unit_i,unit_j,sttc_rebound,mouse,sttc_late,probe,dz
0,1,0.03526848419825191,ACR_17,0.07368105494637633,optrode,-0.03853170838687011
0,2,0.02517982312599366,ACR_17,0.03898799006742926,optrode,-0.013822616158173155
0,3,0.02992335264599643,ACR_17,0.027936566972584703,optrode,0.0019884505486121307
0,4,0.02712082156429023,ACR_17,0.027990217852157884,optrode,-0.0008700569829042
0,5,0.032292928692839604,ACR_17,0.0252130301786374,optrode,0.007085786269355517
1,5,0.023293934730218825,ACR_17,0.02422557125512547,optrode,-0.000932162822502431
2,3,0.0340045099053876,ACR_17,0.0048674864742908885,optrode,0.029150100637803933
2,5,0.020753993510041008,ACR_17,0.01482254023482579,optrode,0.005933348137421858
3,4,0.0437946267326202,ACR_17,0.019534597779577424,optrode,0.024285574761624438
3,5,0.015224154504948156,ACR_17,0.006222084849983545,optrode,0.00900316571425419
0,2,0.02864956596830275,ACR_18,0.01588694198556838,optrode,0.012769129546949042
0,5,0.019945585978685062,ACR_18,0.018844922829166263,optrode,0.0011010774596424272
0,8,0.018909840476789366,ACR_18,0.014138158877187564,optrode,0.004772993896343525
0,10,0.043875072624202746,ACR_18,0.0197510077813712,optrode,0.02414968199270124
0,13,0.00987839748544707,ACR_18,0.002667653824295055,optrode,0.0072110586722836665
0,17,0.009182391390825181,ACR_18,0.008340354412587452,optrode,0.0008421016691269306
0,18,0.04545674773849695,ACR_18,0.015766661516121466,optrode,0.029720127770015366
0,19,0.019728919284289798,ACR_18,0.013136064950984336,optrode,0.006594658980630037
1,2,0.02045238790328847,ACR_18,0.015562675307584251,optrode,0.004891308464445819
1,3,0.005096130625112506,ACR_18,-0.004502344557947721,optrode,0.009598549723053636
1,10,0.0237405498618046,ACR_18,0.01801561100878279,optrode,0.005727451086361638
1,12,0.008436545684443629,ACR_18,0.007417381935937086,optrode,0.0010192278817238902
1,14,0.006609144135023358,ACR_18,0.003282953417515429,optrode,0.003326275156504439
1,16,0.0017465123593078265,ACR_18,-0.002974866171179452,optrode,0.004721389082021209
1,17,0.0035579810833157813,ACR_18,-0.0004900658211650262,optrode,0.004048061957593223
1,18,0.039925558006439155,ACR_18,0.02276586356454445,optrode,0.017176994914240972
1,19,0.010317866659611999,ACR_18,0.008777150057168379,optrode,0.0015408573640864343
2,3,0.0014122993010659791,ACR_18,0.0017721914673528467,optrode,-0.0003598930825886933
2,4,0.011776506329608891,ACR_18,0.0019277122196868224,optrode,0.009849336179965416
2,5,0.012186930602796141,ACR_18,0.006831491870648093,optrode,0.005355935848838798
2,8,0.020888088437391643,ACR_18,0.014698855471340396,optrode,0.006191212940178518
2,9,0.012652238905463038,ACR_18,0.0066075891223266025,optrode,0.006045228802386134
2,10,0.04821541838821638,ACR_18,0.03815409990030104,optrode,0.01008020296566283
2,12,0.019598430752912493,ACR_18,0.008950274963902211,optrode,0.010650426604014277
2,13,0.010906605499113401,ACR_18,0.0036578321645443523,optrode,0.007249189513305176
2,15,0.006340167588926362,ACR_18,0.0010201835243522786,optrode,0.005320068666133758
2,16,0.015591720803497227,ACR_18,0.003121710105124936,optrode,0.012471264200446239
2,17,0.0014059221426955518,ACR_18,0.002118165744012235,optrode,-0.0007122458428067933
2,18,0.05206045764780197,ACR_18,0.04457159295750905,optrode,0.007506423382986134
2,19,0.017640274059346074,ACR_18,0.012608097249268934,optrode,0.005033338772238731
3,4,0.03563837220594486,ACR_18,0.02526990387138335,optrode,0.010378186952618586
3,7,0.05723220718120417,ACR_18,0.03887458041168472,optrode,0.018400637760624595
3,9,0.01780289943659525,ACR_18,0.011061024818385602,optrode,0.006743304687275797
3,11,0.012859773784114162,ACR_18,0.00990157873030463,optrode,0.0029585804071724092
3,12,0.014263264212267576,ACR_18,0.010198564000959028,optrode,0.004065313963551257
3,13,0.009716074663689551,ACR_18,0.005952441365650414,optrode,0.0037638687517452
3,14,0.07738180573597456,ACR_18,0.05267361683282955,optrode,0.02481440308904781
3,15,0.009066405908072606,ACR_18,0.007989657634646005,optrode,0.0010768266922208773
3,16,0.0016139240118370722,ACR_18,0.0017782597021373668,optrode,-0.00016433616342051535
4,6,0.018896488068799865,ACR_18,0.029512603185974852,optrode,-0.010622438377999657
4,8,0.022373129791212497,ACR_18,0.025418991508365844,optrode,-0.003047604326909186
4,9,0.01132654328558514,ACR_18,0.020673318311759115,optrode,-0.009349236544297914
4,10,0.07773442611247253,ACR_18,0.0669776573242896,optrode,0.010813488152383352
4,12,0.010916214858115829,ACR_18,0.012752284442240837,optrode,-0.0018363272769445858
4,14,0.04244337274568033,ACR_18,0.03315621227321283,optrode,0.009300516508093284
4,15,0.022116751717826556,ACR_18,0.02410215087002182,optrode,-0.0019864606689535477
4,16,-0.005545142152232632,ACR_18,0.0038601141438451836,optrode,-0.009405332304939302
4,17,0.022539490743366287,ACR_18,0.023332240889925304,optrode,-0.0007931674370414317
4,18,0.057188456356700675,ACR_18,0.046292237585705276,optrode,0.010925576491901637
5,8,0.018346340251175704,ACR_18,0.011509755061702253,optrode,0.006838135702551602
5,10,0.03262742455499665,ACR_18,0.02539097117825055,optrode,0.007242579963009681
5,12,0.018527488661124986,ACR_18,0.019698056753315447,optrode,-0.0011709959886840489
5,13,0.009458588234310492,ACR_18,0.004197889848294351,optrode,0.005260955812625017
5,14,0.024209843025338382,ACR_18,0.019160888338516105,optrode,0.005051340856465393
5,16,0.012397612070276169,ACR_18,0.014310313571492988,optrode,-0.0019130432346523858
6,9,0.0336710833356586,ACR_18,0.016756978807710193,optrode,0.016925269266001082
6,12,0.05280770302634133,ACR_18,0.04703495561870434,optrode,0.00578718611250701
6,16,0.04381719383566943,ACR_18,0.02473244324681896,optrode,0.019107780413973107
7,9,0.049376972931226684,ACR_18,0.031077058613690665,optrode,0.01833009117615312
7,10,0.0666526336260691,ACR_18,0.03203432481834728,optrode,0.03470631121415709
7,12,0.0431023352525119,ACR_18,0.030025749418060948,optrode,0.013094279550691597
7,14,0.04604633723592685,ACR_18,0.019301524914713892,optrode,0.026774999809910924
7,15,0.05366415329413446,ACR_18,0.0449520246050598,optrode,0.008733417918626578
7,16,0.021001313562080317,ACR_18,0.019190265092603236,optrode,0.001811780636330508
7,18,0.04972161537507183,ACR_18,0.03173022234968202,optrode,0.01802177331097117
7,19,0.03153494354454586,ACR_18,0.01805797367141166,optrode,0.013485466222826537
8,9,0.017379896193769596,ACR_18,0.019562063106948774,optrode,-0.002182912540334203
8,11,0.021360269368992435,ACR_18,0.019522239832312223,optrode,0.0018387983877311068
8,12,0.030702656371052073,ACR_18,0.017554827955865427,optrode,0.013155677557894773
8,15,0.020454711333751117,ACR_18,0.016237152153841618,optrode,0.004218985439692596
8,16,0.03704502240487064,ACR_18,0.014064791134236912,optrode,0.022996263747055233
8,17,0.00041817233270382333,ACR_18,0.0008757490433654921,optrode,-0.00045757691016803785
9,12,0.026017573180538166,ACR_18,0.02829734309815751,optrode,-0.0022814535434657716
9,13,0.012100106395079977,ACR_18,0.005264077528270779,optrode,0.006836570830365852
9,14,0.03385360985822082,ACR_18,0.030444731932489675,optrode,0.0034124082038664086
9,18,0.045696559766594216,ACR_18,0.027118548754006405,optrode,0.018603207666938047
9,19,0.01898376374590256,ACR_18,0.018628250973083835,optrode,0.00035563855380352574
10,13,0.08233765352524786,ACR_18,0.043846245114815906,optrode,0.0386501075525461
10,14,0.14798367590782466,ACR_18,0.10063224280998112,optrode,0.048104317697555354
10,15,0.04141684392108502,ACR_18,0.026300344446085713,optrode,0.0151341388358977
10,17,0.11086538663488119,ACR_18,0.08799333683829286,optrode,0.023101482986507618
10,18,0.126561932379103,ACR_18,0.10185000062575285,optrode,0.025039868531098214
10,20,0.0224413315565301,ACR_18,0.009505097196389534,optrode,0.01293971648291731
11,12,0.0898415947348006,ACR_18,0.07310600264408779,optrode,0.016847831403895314
11,13,0.01855902135911247,ACR_18,0.01045559806719706,optrode,0.008105173513270498
11,14,0.023411316479701225,ACR_18,0.011718281581723694,optrode,0.011696777050865121
11,15,0.027940740756891208,ACR_18,0.01753057088230498,optrode,0.010415648086391387
11,16,0.02064636916787951,ACR_18,0.011777253973056791,optrode,0.00887150504398853
11,17,0.003763546571113655,ACR_18,-0.0014124589643661027,optrode,0.005176024244248741
11,19,0.02961500216579608,ACR_18,0.015983262088823103,optrode,0.013639041303942511
12,14,0.0120648914829021,ACR_18,0.0008532240222566935,optrode,0.011212252699726194
12,16,0.050310601694641674,ACR_18,0.030616169130543838,optrode,0.01972737374721323
12,19,0.026060699873056516,ACR_18,0.025852418762200388,optrode,0.00020842153415539036
12,20,0.011310252745629763,ACR_18,0.001132098782359191,optrode,0.010178635792667133
13,14,0.04718297470338214,ACR_18,0.017166126430082605,optrode,0.03005022210393161
13,15,0.030136255142235818,ACR_18,0.015848254527654655,optrode,0.014295801722869487
13,16,0.0032119851978649207,ACR_18,0.005926541838489365,optrode,-0.0027146149839137415
13,17,0.06498436617705589,ACR_18,0.03425134761087509,optrode,0.030811323196145546
13,18,0.04864873688255461,ACR_18,0.03066650999860225,optrode,0.018011041744400966
14,16,0.01264578734699302,ACR_18,0.00776808955439668,optrode,0.004878215688771358
14,17,0.05933408284340593,ACR_18,0.03720448907700234,optrode,0.022182190323664426
15,16,0.041491430075841246,ACR_18,0.03698708885518666,optrode,0.00451129502406427
15,18,0.05587478297447063,ACR_18,0.03523643038616893,optrode,0.02068201448723963
15,19,0.025980922247062582,ACR_18,0.02145384629233,optrode,0.004529631690847823
16,17,-0.004081832715908576,ACR_18,-0.002818153450960167,optrode,-0.001263694474184196
16,18,0.03566484455503373,ACR_18,0.02496522527323161,optrode,0.010709563933039564
16,19,0.008698183173389967,ACR_18,0.0001976540471324245,optrode,0.008500748497155281
17,18,0.04837164798837704,ACR_18,0.02898306266355756,optrode,0.019418245778482335
17,20,0.016246180041481165,ACR_18,-0.004013885273692014,optrode,0.02026151642811805
18,19,0.10034722286282144,ACR_18,0.07427548910540525,optrode,0.026273558324604332
18,20,0.04789572377837993,ACR_18,0.012305142159919402,optrode,0.03562663525628411
0,3,0.023750638838252923,ACR_19,0.01434354961655247,optrode,0.009410572799229466
0,4,0.012820627833759814,ACR_19,0.025281969384636817,optrode,-0.012466027671879081
0,7,0.07350626344073337,ACR_19,0.06344670048913092,optrode,0.010107041998868346
0,11,-0.0037249176930254473,ACR_19,-0.009992351474794284,optrode,0.006267749142857123
0,12,0.007135928949486953,ACR_19,0.004122755896267358,optrode,0.0030132708223876694
0,13,0.0064834146422186704,ACR_19,-6.886374747036572e-07,optrode,0.00648419412470633
0,14,0.041046705856936684,ACR_19,0.007614703735631522,optrode,0.03345493054020672
0,16,0.007850463673991212,ACR_19,0.004868426961028308,optrode,0.002982159529357079
0,18,0.0029201498721096487,ACR_19,0.0019534778951062967,optrode,0.000966677792474102
1,4,0.007569109497898425,ACR_19,0.02836113450144003,optrode,-0.020799488252379
1,5,0.017711019958675103,ACR_19,0.027922895254911193,optrode,-0.010217283528386242
1,6,0.016143693668633226,ACR_19,0.004505159963392747,optrode,0.011639905894871414
1,7,0.0461565213286083,ACR_19,0.07489872782226281,optrode,-0.0288499162947004
1,9,0.010154271847647106,ACR_19,0.01644905162180826,optrode,-0.006295914540807832
1,10,0.0054718062715067815,ACR_19,0.008586427994192335,optrode,-0.0031147781376664723
1,11,0.0017911984431893957,ACR_19,0.008066591350120549,optrode,-0.006275565962223319
1,14,0.016337859500688875,ACR_19,0.007331189561214587,optrode,0.00900799249116438
1,20,0.0023905760170269707,ACR_19,0.00782872150848812,optrode,-0.005438300881255402
1,21,-0.0010749949011344268,ACR_19,-0.006232718672350528,optrode,0.005157804066025203
2,4,0.004915427990615607,ACR_19,0.014184638438569735,optrode,-0.009270122309495008
2,5,0.015198592080679862,ACR_19,0.012862698899536965,optrode,0.0023363541766965625
2,6,0.007893619048233476,ACR_19,0.0035670176119957375,optrode,0.004326750262219015
2,9,0.007186925510844745,ACR_19,0.005607791099585049,optrode,0.0015791993700983798
2,11,0.010653705406187569,ACR_19,0.0048923612360835325,optrode,0.005761708234080421
2,12,0.0019685541714451298,ACR_19,0.0022375209693475187,optrode,-0.00026896798910666913
2,14,0.02316630975432131,ACR_19,0.0028287624563599952,optrode,0.0203416853699839
2,15,0.033990430352587586,ACR_19,0.005579102758153154,optrode,0.028424369063315053
2,16,0.008802596176732229,ACR_19,0.008767859901399735,optrode,3.473895649669899e-05
2,17,0.006941906510829611,ACR_19,0.0024112254677802307,optrode,0.004530787883606797
2,18,0.006105480991958373,ACR_19,0.0032470905967993645,optrode,0.002858454849242741
2,20,-0.0015926340373329153,ACR_19,0.00240701240400305,optrode,-0.0039996524364269
2,21,0.0023864560330176515,ACR_19,-0.0004509860538132772,optrode,0.002837446647847703
3,4,0.006643276888436566,ACR_19,0.00393772782429528,optrode,0.0027056264436599057
3,5,0.013989809357048775,ACR_19,0.0009732812099758972,optrode,0.013017440617693679
3,7,0.05556721294392564,ACR_19,0.032176088481797635,optrode,0.0234373116822697
3,10,0.019502558704804464,ACR_19,0.0061953052553265385,optrode,0.013309647347815059
3,11,0.007335501453363997,ACR_19,-0.005857124638044636,optrode,0.013192824648451692
3,14,0.04603709833638843,ACR_19,0.007661081121132557,optrode,0.03840843264659203
3,15,0.09688628345152547,ACR_19,0.0492049019916842,optrode,0.04794648789558866
3,16,-0.00735824135809306,ACR_19,-0.00473507010209083,optrode,-0.002623268672523508
3,17,0.03163053916385327,ACR_19,0.02344379856313455,optrode,0.008192999215409152
3,18,0.022229382892714405,ACR_19,0.024621452317894615,optrode,-0.0023933839388226574
3,19,0.03882153501678526,ACR_19,0.021848132261080157,optrode,0.016989445873889602
3,21,0.007991466136174432,ACR_19,0.008067314813562007,optrode,-7.585356778776892e-05
4,5,0.007520927876530768,ACR_19,0.010133267190883151,optrode,-0.0026125443638716234
4,6,3.585091775698199e-05,ACR_19,-0.005118452327270213,optrode,0.0051543479444288096
4,7,0.05765976606035046,ACR_19,0.06282161815991989,optrode,-0.005180664094553512
4,10,0.018940598375944043,ACR_19,0.010112673238919685,optrode,0.008829845831755207
4,11,0.003044326831823676,ACR_19,0.002146220855400581,optrode,0.0008981120859781495
4,12,0.0012094562058228946,ACR_19,0.0029308608016593712,optrode,-0.0017214123981324236
4,14,0.02907985492228765,ACR_19,0.025212371081253876,optrode,0.0038703407779044213
4,15,0.03530026956281218,ACR_19,0.02293084349621885,optrode,0.012380079239419788
4,16,0.0037739042793776857,ACR_19,0.007821227794119005,optrode,-0.004047465083032549
4,17,0.009106067133745862,ACR_19,0.017537741369150515,optrode,-0.008433220903256293
4,19,0.005462344798728517,ACR_19,0.010314871114377983,optrode,-0.004852837833276553
4,20,0.005908404752735542,ACR_19,0.01407454699096048,optrode,-0.00816700295042319
5,7,0.0334596716670434,ACR_19,0.030684282161462503,optrode,0.0027782490357544792
5,8,0.015742114715407124,ACR_19,0.009618176934892928,optrode,0.006124941740135996
5,9,0.01837484459504487,ACR_19,0.026292784384645478,optrode,-0.007921932714631926
5,10,0.015136842791035101,ACR_19,0.012232230786103717,optrode,0.0029051580878995207
5,11,0.007744021386579893,ACR_19,0.006017476966305856,optrode,0.0017266265959059238
5,14,0.027927530586217032,ACR_19,0.010380331334488686,optrode,0.017554090460188868
5,15,0.03436460225904876,ACR_19,0.021675414219175668,optrode,0.012699329484859107
5,16,0.00613977622601513,ACR_19,0.0039990755280957056,optrode,0.0021407565309934772
5,17,0.014232570884880655,ACR_19,0.012149090908088911,optrode,0.002083843315738099
5,18,0.005564397245646547,ACR_19,0.0033931954548537717,optrode,0.0021712461981871745
5,19,-0.01076614988116646,ACR_19,-0.009774130141633659,optrode,-0.00099212446602767
5,20,0.01829342421723408,ACR_19,0.01632575952677975,optrode,0.001968255058717297
5,21,-0.004115925057335396,ACR_19,0.0010968029175350315,optrode,-0.005212751657324442
6,7,-0.0016530977930685198,ACR_19,-0.009380900419489357,optrode,0.007728076312245403
6,9,0.009095326270112558,ACR_19,0.008925508914728118,optrode,0.00016983114397996733
6,10,0.013003917971448127,ACR_19,0.01065785575495637,optrode,0.0023463917174844466
6,11,0.011083230171894488,ACR_19,0.009671398434533584,optrode,0.0014119840266573081
6,12,-0.0021456116023178297,ACR_19,0.0032658644576306333,optrode,-0.0054114909636755
6,14,0.0034285361454647195,ACR_19,0.003026460081619828,optrode,0.000402080257629122
6,16,0.018092391869761044,ACR_19,0.016085906462736624,optrode,0.002007072224585422
6,17,0.002265215986298093,ACR_19,-0.0012413133542616313,optrode,0.0035065338525631672
6,19,0.008223233226921936,ACR_19,0.01026138292452354,optrode,-0.0020383245176594633
6,20,0.002618892047758733,ACR_19,0.002538728280140703,optrode,8.016430077455302e-05
6,21,0.002612066456652393,ACR_19,0.0011439280125258838,optrode,0.00146814388579504
7,8,-0.018891746941219756,ACR_19,-0.032120451111387074,optrode,0.013237509529205216
7,9,0.014718715954496558,ACR_19,0.029467311856232282,optrode,-0.01475606636239265
7,11,0.04207416574487574,ACR_19,0.03258225323132609,optrode,0.009505228818317807
7,12,0.016501775141010463,ACR_19,0.016086339956421794,optrode,0.0004155455163732946
7,14,0.09542875044619226,ACR_19,0.04339786516553658,optrode,0.05229488143706063
7,15,0.10821479104739558,ACR_19,0.0724327224258797,optrode,0.03608040298380716
7,16,0.03270372618740782,ACR_19,0.024637372281261928,optrode,0.008073033860772464
7,18,0.0326983498635355,ACR_19,0.019515127390140552,optrode,0.013192405503649952
7,19,0.04589456520708942,ACR_19,0.04319451611816982,optrode,0.0027054188813023586
7,20,0.025476805033224623,ACR_19,0.013307720103692078,optrode,0.012173813471115047
7,21,0.019146183855165116,ACR_19,0.0052962932010322955,optrode,0.013852181159155676
8,9,0.006239747368073337,ACR_19,0.004803505420909409,optrode,0.001436285984091879
8,10,0.00739348273028397,ACR_19,-0.0004022637822975808,optrode,0.007795881256793021
8,12,0.009519745309001765,ACR_19,0.007801656505126698,optrode,0.0017182181063164874
8,13,0.0019039904988733234,ACR_19,0.006686776551540598,optrode,-0.004782883416470273
8,15,-0.009626013575412887,ACR_19,-0.006203362039453736,optrode,-0.003422869294592356
8,16,-0.010786377635635775,ACR_19,-0.008180647570579947,optrode,-0.002605965912878011
8,17,-0.00863036564457989,ACR_19,-0.01507272113233605,optrode,0.00644328280305698
8,18,-0.009242582281499007,ACR_19,-0.009336471242267483,optrode,9.389706371345889e-05
8,19,-0.0022234504317066284,ACR_19,-0.008505514837230235,optrode,0.006282265857407472
8,20,0.013354196383815003,ACR_19,0.014088054566374191,optrode,-0.0007339964045027722
8,21,-0.0029859143741492932,ACR_19,0.0029383926627007994,optrode,-0.0059243243676074375
9,10,-0.002782815384611507,ACR_19,-0.002116210380817553,optrode,-0.0006666090282089411
9,13,0.02367880329414557,ACR_19,0.023867422390438146,optrode,-0.00018872575727110763
9,14,-0.0018403267640777765,ACR_19,0.001415204461007201,optrode,-0.003255534247490385
9,15,0.039272920670758785,ACR_19,0.025991886293396924,optrode,0.013295388549927067
9,20,0.019328476413598243,ACR_19,0.01781852525641976,optrode,0.0015104725197151656
9,21,-0.006033769109286443,ACR_19,0.0005384629356637444,optrode,-0.006572305321133651
10,11,0.0024107104891337413,ACR_19,0.0001612900623459701,optrode,0.002249425095373571
10,15,0.05366931555722142,ACR_19,0.02435860602150927,optrode,0.029357509017245705
10,20,0.006119654406475682,ACR_19,0.003188228331444057,optrode,0.002931491668147433
11,12,0.006306336156609145,ACR_19,0.0038830540414719512,optrode,0.002423346201320333
11,14,0.04262917605664743,ACR_19,0.019901539023472817,optrode,0.0227508597007522
11,16,0.05450173091078307,ACR_19,0.054990030858810046,optrode,-0.0004897678467084415
11,18,0.021603293531926582,ACR_19,0.015509101279539583,optrode,0.0060963103036303
11,19,0.014863608803175356,ACR_19,0.010498951100066713,optrode,0.0043653666535142955
11,20,0.011789834764190772,ACR_19,0.007399989742687097,optrode,0.004390256251668345
11,21,0.0007935028263417916,ACR_19,-0.005986920562826422,optrode,0.00678049508741474
12,13,0.03538472490188498,ACR_19,0.02295791805432152,optrode,0.012437551384108559
12,16,0.04955249869201185,ACR_19,0.05457221976111545,optrode,-0.005033374661004113
12,17,0.02313625284129984,ACR_19,0.022825312338158026,optrode,0.0003111048051936058
12,18,0.01952441990535095,ACR_19,0.012673223763612,optrode,0.0068529990815529625
12,19,0.05700581497697997,ACR_19,0.04962923779539249,optrode,0.007397640815970802
12,20,0.007672795710344328,ACR_19,0.0023384725301774014,optrode,0.005334469493278317
12,21,-0.0018916759139875616,ACR_19,0.0033154907254376686,optrode,-0.005207181044412159
13,14,0.0017455073380215902,ACR_19,-0.0012985477970155965,optrode,0.003044057637657864
13,15,0.05059915406274253,ACR_19,0.01768338216537528,optrode,0.032957177371674314
13,17,0.023393623747532958,ACR_19,0.02003442232256131,optrode,0.0033607891993272486
13,18,0.016580496804155593,ACR_19,0.002781013512344012,optrode,0.013800995770306752
13,19,0.018523216634980463,ACR_19,0.004203427371101052,optrode,0.014321883440877627
13,20,0.003820899859713572,ACR_19,-0.0037739037429303525,optrode,0.007594840113502093
14,15,0.08767101246136874,ACR_19,0.015863824677030708,optrode,0.07203151758442836
14,16,0.032840995647654705,ACR_19,0.019130150504434333,optrode,0.013720325313877305
14,18,0.036641536578187486,ACR_19,0.013299848243600913,optrode,0.02335731562431452
14,19,0.036086231502211005,ACR_19,0.01569638856193025,optrode,0.020404229949427845
14,21,0.002160335079084953,ACR_19,0.004413851306327035,optrode,-0.002253541530445166
15,16,0.08162808221131689,ACR_19,0.04169538493535814,optrode,0.04009053766121543
15,20,0.04202240484604772,ACR_19,0.016655719065918118,optrode,0.025389907137223305
15,21,0.005411747497175712,ACR_19,0.015711725665229923,optrode,-0.0103012183841
16,17,0.010849702149575927,ACR_19,0.010162088004145012,optrode,0.0006876900755270546
16,19,0.03478159744271595,ACR_19,0.04876939411821289,optrode,-0.014012481218762265
16,20,0.019134758549330014,ACR_19,0.008965044270082281,optrode,0.010171809928285678
16,21,0.005108799000561402,ACR_19,0.00643374146356963,optrode,-0.0013249867889426623
17,18,0.015856807211318408,ACR_19,0.0033494333510711597,optrode,0.01250869053833036
17,20,0.000946855605872816,ACR_19,-0.010829960791475478,optrode,0.011777240118440911
18,21,-0.0004779166450019053,ACR_19,-0.005111919930172105,optrode,0.0046340477772448645
19,20,-0.012512246641344316,ACR_19,-0.026679554150184637,optrode,0.014172987351788988
19,21,0.003030251126356581,ACR_19,-0.008255382575933477,optrode,0.011285830523490534
20,21,-0.015286642400008325,ACR_19,-0.023883612733561765,optrode,0.008600322272154938
0,1,0.03608087393611917,ACR_23,0.04678676140211124,optrode,-0.010724401841251209
0,2,0.04129357843415648,ACR_23,0.015066711165287267,optrode,0.026249221792937913
0,3,0.07153962787262517,ACR_23,0.04515157558537514,optrode,0.026479752528013448
0,4,0.03612145435597994,ACR_23,0.024810475961305364,optrode,0.011321607983688229
0,5,0.043934006124617495,ACR_23,0.037501483013512436,optrode,0.0064432279270338205
0,6,0.015261600907133103,ACR_23,0.011218236552236641,optrode,0.004044078777018612
0,7,0.01456835881494737,ACR_23,0.006874759182820704,optrode,0.007694522103283099
0,8,0.01624564341847075,ACR_23,0.015705620552988683,optrode,0.0005401607388877648
0,10,0.011033075335893223,ACR_23,0.013368110840496283,optrode,-0.0023353841987354216
0,11,0.02367953157496233,ACR_23,0.02611379171925218,optrode,-0.002435771147612179
0,12,0.038533896534847074,ACR_23,0.04008118345666427,optrode,-0.0015496816191660698
