unit_i,unit_j,sttc_rebound,mouse,sttc_late,probe,dz
0,13,0.03355128798295936,ACR_23,0.037630450449793094,optrode,-0.00408434183557603
0,14,0.018103490458873342,ACR_23,0.007592245620485959,optrode,0.010513077068502154
1,2,0.04103310348791152,ACR_23,0.03182339417039127,optrode,0.009222012618052777
1,3,0.05731734367986498,ACR_23,0.04405199325856261,optrode,0.013299713569505156
1,4,0.021081787501562057,ACR_23,0.03593197522711988,optrode,-0.014862539680343144
1,5,0.04074752343875485,ACR_23,0.04771497466786612,optrode,-0.0069811376137916825
1,6,0.044227362291423156,ACR_23,0.032605839404947656,optrode,0.011638831654671444
1,7,0.009524257347683338,ACR_23,0.0066910288313487415,optrode,0.0028334166636579854
1,8,0.022438095705178067,ACR_23,0.017853095914109975,optrode,0.004586869397796171
1,10,0.005812491992805237,ACR_23,0.010886779505058352,optrode,-0.005074652190556041
1,11,0.0028392827192263662,ACR_23,0.024107671981214253,optrode,-0.02127305355926168
1,12,0.01239161384685121,ACR_23,0.022525426547028358,optrode,-0.010136989310979906
1,13,0.0007343777971359378,ACR_23,0.01391396955308733,optrode,-0.013180489636350875
1,14,0.012878022926094572,ACR_23,0.01732249289639158,optrode,-0.0044454909457635645
2,3,0.04310714116219872,ACR_23,0.017253311877961426,optrode,0.02587884774909178
2,5,0.059554571236447126,ACR_23,0.036886600872060644,optrode,0.022721785672654073
2,6,0.016320276620894577,ACR_23,0.014963025104002797,optrode,0.0013575838736560753
2,7,0.022565771676539288,ACR_23,0.010256963202167124,optrode,0.012312280196076279
2,9,0.012731526266232862,ACR_23,0.0009583160804720117,optrode,0.011773897851144433
2,10,-0.002205221362563776,ACR_23,-0.0012942039150759966,optrode,-0.0009110202995806789
2,11,0.006420682115651506,ACR_23,0.00571632999192246,optrode,0.0007043780928212067
2,12,0.009467133398868961,ACR_23,0.00752985575905637,optrode,0.001937418174807362
2,13,0.006846978289471263,ACR_23,0.008154926002515675,optrode,-0.0013080214944503942
2,14,0.009779208815137375,ACR_23,0.007269558025661026,optrode,0.002509834484582892
3,4,0.04178687068549748,ACR_23,0.021200345671881025,optrode,0.020607695416828418
3,5,0.010717870665096102,ACR_23,0.006435112058643109,optrode,0.0042830802022044805
3,6,0.021288192225113006,ACR_23,0.011625936223995284,optrode,0.009664948881791759
3,7,0.02861515446721983,ACR_23,0.02295424029869366,optrode,0.005664695512680059
3,8,0.044310095036866254,ACR_23,0.033175181971661305,optrode,0.011151767695728454
3,9,0.041242448831880454,ACR_23,0.006767498783406725,optrode,0.03449825426212103
3,10,0.03854679761685717,ACR_23,0.026075852523802488,optrode,0.012484141285034767
3,12,0.048218613471051164,ACR_23,0.03421648831626062,optrode,0.01402618477771906
3,13,0.058063657335087226,ACR_23,0.03971796884210353,optrode,0.018390167468639175
3,14,0.029996533464364504,ACR_23,0.018690776875566906,optrode,0.011312581362577366
4,5,0.010461120317517345,ACR_23,0.008041734912956521,optrode,0.0024195936756004413
4,7,0.030912067514514373,ACR_23,0.023155592654097595,optrode,0.00776218671388066
4,8,0.0371751872080344,ACR_23,0.025267416351177706,optrode,0.011919531049599703
4,9,0.016208860588904785,ACR_23,-0.007923582312311411,optrode,0.02413402845641839
4,10,0.06269439073026266,ACR_23,0.037858147067850983,optrode,0.024900477674686658
4,11,0.011139355565246235,ACR_23,0.03038372439728679,optrode,-0.019253263024934256
4,12,0.012546428489974695,ACR_23,0.007932622158294402,optrode,0.004614298319977506
4,14,0.02212362416090974,ACR_23,0.015036934023801508,optrode,0.007089167217361053
5,6,0.016543495446105692,ACR_23,0.009090368903732039,optrode,0.007454385632095944
5,7,0.01038939114484012,ACR_23,0.004662748031591179,optrode,0.005726983154126512
5,8,0.0771744873511993,ACR_23,0.03549544876282922,optrode,0.04181788449247043
5,9,0.03185437228036655,ACR_23,0.021855024291113335,optrode,0.010006648151050061
5,12,0.024129113144931092,ACR_23,0.021708592720970084,optrode,0.0024217937137062974
5,13,0.008155531279189526,ACR_23,0.006067260460207766,optrode,0.00208837719137428
5,14,0.033052283322590637,ACR_23,0.023868808611148363,optrode,0.009190984237497493
6,7,0.014859719273338609,ACR_23,0.009879985855413567,optrode,0.004980505799743084
6,8,0.0015783342126077134,ACR_23,-0.0015479297200799835,optrode,0.0031262664796324704
6,9,0.02910354208718008,ACR_23,-0.0016104369040963948,optrode,0.03072220161886123
6,10,0.0533363484425443,ACR_23,-0.000985647588591529,optrode,0.05437265933110434
6,11,-0.008145556746153176,ACR_23,-0.013072113159666564,optrode,0.004927120918057488
6,12,0.005760575380645186,ACR_23,0.004925572659495912,optrode,0.0008350266083789332
6,13,0.013344172347629517,ACR_23,0.011211354804614979,optrode,0.0021331399090542148
6,14,0.024581098159645147,ACR_23,0.017539680592374603,optrode,0.0070445712749153434
7,8,0.0076120245064051385,ACR_23,-0.0028117506959602304,optrode,0.010423929638326253
7,9,0.012342197546713733,ACR_23,0.005623011518650987,optrode,0.006719753515939633
7,10,0.006282931232692366,ACR_23,-0.0023365618863136033,optrode,0.008619580046522423
7,11,0.010947883850643159,ACR_23,0.0016742010812005811,optrode,0.009274118627105876
7,12,0.015933288864146154,ACR_23,0.012443945173112063,optrode,0.0034900498408369698
7,13,0.016161146054689213,ACR_23,0.015139988554870348,optrode,0.001021407772545278
8,9,0.008230168257250361,ACR_23,-0.01647004601202397,optrode,0.024701889579399353
8,10,0.01983882390400286,ACR_23,0.026533691494068014,optrode,-0.006698493790862046
8,11,0.04636083740038324,ACR_23,0.061400615472725496,optrode,-0.01508385614824681
8,14,0.0020079761417611183,ACR_23,0.001350784389357356,optrode,0.0006571936295526515
9,11,-0.0005051533843423162,ACR_23,-0.03118238256698401,optrode,0.030687341676197348
9,12,0.07726735114024835,ACR_23,0.053982940287715345,optrode,0.023386202185704495
9,13,0.03634163279562183,ACR_23,0.03064653048569916,optrode,0.005701514053043474
9,14,0.02197517623601826,ACR_23,0.02029639787388271,optrode,0.0016795290390139717
10,12,-0.006664953941144037,ACR_23,-0.007525836045344004,optrode,0.0008609255003571605
10,13,0.02302074361071332,ACR_23,0.01733186539075106,optrode,0.005691210390375991
10,14,0.01929710584707325,ACR_23,0.004393354099582718,optrode,0.014906119290730178
11,12,0.013056729057741344,ACR_23,0.0018378556013665392,optrode,0.011219613425464544
11,13,0.02648789164008682,ACR_23,0.03451796460224041,optrode,-0.00803759472149318
11,14,0.015704667542766636,ACR_23,0.014799381981293047,optrode,0.0009054962637698588
12,13,0.02031295900920889,ACR_23,0.026859692503013597,optrode,-0.006550401026450988
12,14,0.00916679939070727,ACR_23,0.014634268800999599,optrode,-0.005468257469474928
0,4,0.019699972836778434,ACR_31,0.020445009115695946,optrode,-0.0007453366132189644
0,6,0.07367022844548202,ACR_31,0.07715029123147205,optrode,-0.0034999697023152393
0,10,0.006331483583412265,ACR_31,0.008408480469023052,optrode,-0.0020771104541304555
0,11,0.03395368975346439,ACR_31,0.050446211989371784,optrode,-0.016522322971091664
0,13,0.08409714562653896,ACR_31,0.07575387771853262,optrode,0.008396958374466634
1,5,0.06324801291895879,ACR_31,0.0763169078242187,optrode,-0.013133038022829141
1,6,0.10260917756456013,ACR_31,0.09332469964417095,optrode,0.009374520026013161
1,7,0.14057593800142057,ACR_31,0.12424343430788343,optrode,0.016624363368791917
1,8,0.04828043918066163,ACR_31,0.052923553319602176,optrode,-0.004655042111863378
1,9,0.029068809628261735,ACR_31,0.04327270520961456,optrode,-0.014222743911153284
1,10,0.04161628554682842,ACR_31,0.04055988224939641,optrode,0.001058189865059747
1,14,0.03769810556106055,ACR_31,0.0275829739245859,optrode,0.010126006639448716
1,15,0.07927367764422706,ACR_31,0.0775526270009411,optrode,0.0017316986424691233
2,6,0.028748334040202564,ACR_31,0.021823776191131513,optrode,0.006929015912873274
2,7,0.07114626184879731,ACR_31,0.0878593947877277,optrode,-0.01681984763724413
2,8,0.015625836095462788,ACR_31,0.015241456548026704,optrode,0.00038447113221330015
2,10,0.010936127775856628,ACR_31,0.013478801324692737,optrode,-0.002543053891225876
2,14,0.01578385289611542,ACR_31,0.011018392989873744,optrode,0.004766324917600642
3,4,0.1425226800001522,ACR_31,0.14186834494418538,optrode,0.0006678384845872354
3,6,0.03372275663313475,ACR_31,0.031812893173343,optrode,0.001911916926674903
3,7,0.057836455142395014,ACR_31,0.06370978276961081,optrode,-0.005895117687562512
3,8,0.012829387457663127,ACR_31,0.01646346433541072,optrode,-0.0036348606237780415
3,9,0.027035255097867025,ACR_31,0.04016276845729055,optrode,-0.01314253948305676
3,10,0.007114317557040224,ACR_31,0.006875896030346506,optrode,0.0002384331947218243
3,14,0.0042157683970463315,ACR_31,-0.00942656221703659,optrode,0.013642634819446223
4,5,0.03435267941554153,ACR_31,0.04422952053388623,optrode,-0.009892193507898134
4,6,0.037474626550839274,ACR_31,0.04084300280563753,optrode,-0.003373552512570377
4,7,0.02650750119132196,ACR_31,0.025846119944604742,optrode,0.0006618347769160177
4,10,-0.0003033059756062731,ACR_31,0.00024997359296643,optrode,-0.0005532795830802156
4,11,0.005915929941357832,ACR_31,0.000672903960573519,optrode,0.005243094896356473
4,15,0.02150837305530711,ACR_31,0.020907600663328797,optrode,0.0006010427463176531
5,6,0.030845475300278254,ACR_31,0.022818591561522918,optrode,0.00803271020689561
5,7,0.021570535455530046,ACR_31,0.02269104962132361,optrode,-0.001121063348733787
5,8,0.02090758283958225,ACR_31,0.02279568091588839,optrode,-0.0018890006246719167
5,9,0.022572744202028504,ACR_31,0.03475967930393632,optrode,-0.012197109556479391
5,10,0.014018723995741663,ACR_31,0.019501808407586682,optrode,-0.005484638839090368
5,11,0.01942205008326401,ACR_31,0.017774653690711153,optrode,0.0016479667953327067
5,14,0.013014104021621613,ACR_31,0.006511089078467917,optrode,0.006503657724004465
5,15,0.034908852667038824,ACR_31,0.03359420786125951,optrode,0.0013161891062866762
6,7,0.02837552709738797,ACR_31,0.014053966488918225,optrode,0.014328254607968726
6,8,0.0254770746867376,ACR_31,0.02210059871451229,optrode,0.0033783910501964665
6,9,0.022937409696120473,ACR_31,0.03302341990571937,optrode,-0.01009399867625332
6,10,0.04283436486844281,ACR_31,0.041729109352309876,optrode,0.0011072350839656867
6,11,0.0351194996337749,ACR_31,0.05212513311745634,optrode,-0.01703846985322753
6,12,0.09960812286465219,ACR_31,0.09861520339937971,optrode,0.001002769881579546
6,13,0.07325009328957818,ACR_31,0.07163019413918884,optrode,0.0016284448998027667
6,14,0.09031057155849377,ACR_31,0.09141438274327623,optrode,-0.0011130002199642303
6,15,0.10640836900074942,ACR_31,0.0848613499165898,optrode,0.02174678825023034
6,16,0.08698610952029018,ACR_31,0.09163162272646214,optrode,-0.00468287283696793
7,8,0.057164726329393706,ACR_31,0.044938754470366896,optrode,0.01225807412143827
7,9,0.038571597453138984,ACR_31,0.02912313680288634,optrode,0.009459368417187194
7,10,0.025240962035359492,ACR_31,0.009601707100346787,optrode,0.015644322290187734
7,13,0.02402763836692976,ACR_31,0.016815914191315832,optrode,0.0072147644071723326
7,14,0.06267350163667768,ACR_31,0.0487333865849718,optrode,0.013983734085875658
7,15,0.08606687589939106,ACR_31,0.07916781439681564,optrode,0.0069465040495612085
8,10,-0.005130899808681236,ACR_31,-0.01351074329947269,optrode,0.008380620639071612
8,11,0.023523930978436226,ACR_31,0.0483124542490911,optrode,-0.024821823961660962
8,13,-0.014595092009750957,ACR_31,-0.016731074488273257,optrode,0.0021365074456463073
8,14,-0.02144137428674133,ACR_31,-0.02352641657987549,optrode,0.0020860976260798324
8,15,0.01596853121259942,ACR_31,0.01684492620806668,optrode,-0.0008766310238308775
9,10,0.02829137833166761,ACR_31,0.02771215123030027,optrode,0.0005796816453257046
9,11,0.024537699547067207,ACR_31,-0.0009277660827691006,optrode,0.025470392381547205
9,13,0.001065065913544211,ACR_31,-0.013811750122891132,optrode,0.014877694803298083
9,14,0.02176224180323394,ACR_31,0.06566844565429994,optrode,-0.04399740736247565
9,15,0.019587706191384835,ACR_31,0.047027294878988116,optrode,-0.027471797056460214
10,11,0.007155242417361492,ACR_31,-0.0071872920431067175,optrode,0.014342780336597274
10,12,0.036835603849466866,ACR_31,0.0389265925520882,optrode,-0.002093994304883759
10,13,0.0068398355735118516,ACR_31,-0.003982176092280961,optrode,0.010822139381882319
10,15,0.025379056174288747,ACR_31,0.022243558865371497,optrode,0.00313727865418122
10,16,0.029518497085488135,ACR_31,0.030503594695803937,optrode,-0.0009859857310818322
11,13,-0.002896014763082419,ACR_31,0.006932594542239323,optrode,-0.009828728466930389
11,14,0.007671022822668204,ACR_31,0.009182181740750528,optrode,-0.0015112665172059003
11,16,0.0370993227344059,ACR_31,0.03534058416539057,optrode,0.0017610493195704957
13,14,-0.014036789390280469,ACR_31,-0.019009600055220927,optrode,0.004974178956892341
13,15,0.011694381367120723,ACR_31,0.016927344494527975,optrode,-0.005234047018273971
13,16,0.057107891500697644,ACR_31,0.06124160364600733,optrode,-0.004148243836439185
14,15,0.08271299438211058,ACR_31,0.06622480569092629,optrode,0.01658052193534791
0,3,0.018108496335828412,ACR_33,-0.0020816525544534318,optrode,0.020192131651739487
0,6,0.019592662976329424,ACR_33,0.005598482732396171,optrode,0.01399662935711821
0,7,0.017090656296436055,ACR_33,0.010792769253031628,optrode,0.0062991322509288895
0,8,0.06241762737492406,ACR_33,0.031085520670114233,optrode,0.03140333702424021
0,9,0.032317366572255354,ACR_33,0.011792594980368283,optrode,0.020535482838746594
0,11,0.027489738068603598,ACR_33,0.005796958215829727,optrode,0.021699642591738323
0,12,0.010263986026895346,ACR_33,0.0015294152209743145,optrode,0.008734930071167947
0,13,0.01849813254127254,ACR_33,0.009874908026470229,optrode,0.008625013851937867
0,15,0.02676911800787314,ACR_33,0.00879043950191211,optrode,0.017984848950460958
0,20,0.010132763292195385,ACR_33,0.0010229981248907234,optrode,0.009110111618508438
1,2,0.05747631123453731,ACR_33,0.027595684171111586,optrode,0.029937036206984402
1,5,0.036499719254457434,ACR_33,0.020956180560074256,optrode,0.015556691806061212
1,7,0.009835827214353936,ACR_33,0.004111309437420331,optrode,0.005724811814914889
1,11,0.020937207846674823,ACR_33,0.003608896013747716,optrode,0.01733135636153818
1,12,0.006952116209562982,ACR_33,0.005364947228012369,optrode,0.0015872295144690228
1,13,0.015071628217167907,ACR_33,0.007495523062690388,optrode,0.007577106125414416
1,16,0.010184738231396775,ACR_33,-0.00915615579254915,optrode,0.019341502078626102
1,18,0.006675985033477612,ACR_33,-0.004927313108442341,optrode,0.011603437201097296
1,20,0.022463103382582006,ACR_33,0.0034666797880398273,optrode,0.019000189078063758
2,4,0.007144349653777804,ACR_33,0.007145299953383813,optrode,-9.503481198753702e-07
2,5,0.04973644127992438,ACR_33,0.017478889586078968,optrode,0.032296843581140156
2,6,0.013290034527090669,ACR_33,0.0037730026285020916,optrode,0.009517796528639964
2,7,0.0845729028618232,ACR_33,0.0701409638846962,optrode,0.01451908061301746
2,8,0.0626301395932595,ACR_33,0.03788749520457491,optrode,0.024806582964519916
2,9,0.03501904095644805,ACR_33,0.016886828763178725,optrode,0.018144932287886453
2,10,0.027286662523190744,ACR_33,0.031254814181325474,optrode,-0.0039715596248995795
2,12,0.01383986966199191,ACR_33,0.007690748336511218,optrode,0.006149853430607145
2,15,0.004118636665639497,ACR_33,-0.000259686809776288,optrode,0.004378346769865543
2,16,0.03669706749907724,ACR_33,0.037253470120276494,optrode,-0.0005571643743503066
2,17,-0.009781003654710543,ACR_33,-0.0035157628033563055,optrode,-0.006265538293311782
2,19,0.023592786008248556,ACR_33,0.01219520099397816,optrode,0.011401359256153078
2,20,0.05568647361520839,ACR_33,0.008371636040084224,optrode,0.047372310271000834
3,4,0.009210603790337401,ACR_33,0.005599894183596346,optrode,0.0036109115447562476
3,6,0.009608246978376995,ACR_33,0.0025614383225144827,optrode,0.007047098743076975
3,8,0.022163658258152724,ACR_33,0.00867093190908945,optrode,0.013496139235735059
3,9,0.013567226467416298,ACR_33,0.005919604799320941,optrode,0.007648385052346534
3,11,0.02053926240319087,ACR_33,0.01213996526946739,optrode,0.008401589661246909
3,12,0.0022409312828818727,ACR_33,0.005253923567401756,optrode,-0.0030130368767590106
3,13,0.0022073880892867393,ACR_33,-0.0013064985400805724,optrode,0.0035138909579613166
3,14,0.008691167682988575,ACR_33,-3.627681266195511e-05,optrode,0.008727663338745282
3,16,0.02571106538238535,ACR_33,0.017722728699800655,optrode,0.007992148549585562
3,17,0.0008934129487383959,ACR_33,0.0011982672832925806,optrode,-0.0003048546703596105
3,19,-0.0021152798290219816,ACR_33,-0.004367372814893158,optrode,0.002252117598981697
4,5,0.007983227234091238,ACR_33,0.008229371372581158,optrode,-0.0002461603154414963
4,6,0.00943236291571554,ACR_33,0.004505149276753289,optrode,0.004927462904909337
4,7,0.027069280754697608,ACR_33,0.01269162765988042,optrode,0.014383586127789727
4,8,0.04759822454413045,ACR_33,0.053772100476202206,optrode,-0.006189797296658334
4,9,0.02764000377417453,ACR_33,0.01734428507580179,optrode,0.010301021128329438
4,12,0.010986968826969751,ACR_33,0.010020266110849285,optrode,0.0009668094556457302
4,14,0.031084083457292598,ACR_33,0.01645902651141326,optrode,0.014633587621431705
4,15,0.02382293115164221,ACR_33,0.017347913471182152,optrode,0.006477785374941602
4,16,0.08196081045365973,ACR_33,0.07502374223960365,optrode,0.00698010156730583
4,17,0.007123181653730458,ACR_33,0.0035888541121308648,optrode,0.0035344326132257897
4,19,0.023256765882264406,ACR_33,0.01082937560877346,optrode,0.012431161283093125
5,6,-0.00028597916241891155,ACR_33,0.02049547353157398,optrode,-0.020784323231813326
5,7,0.019832540126367794,ACR_33,0.014852997300639468,optrode,0.004981051289479331
5,8,0.0397939700908556,ACR_33,0.03367356216390688,optrode,0.006128697039150345
5,9,0.019299361315018533,ACR_33,0.021812764960861264,optrode,-0.002514467464362055
5,10,-0.00407101183843641,ACR_33,0.007275359769562097,optrode,-0.011346522465794373
5,12,0.015470398430258062,ACR_33,0.018379647133680125,optrode,-0.0029100843705706213
5,13,-0.0018727735434728244,ACR_33,0.009467878580854107,optrode,-0.0113409372314953
5,14,-0.00974288004298541,ACR_33,0.011339664885622063,optrode,-0.021083339308723026
5,15,0.016298334937108767,ACR_33,0.023055712110537613,optrode,-0.006760020316636358
5,16,0.012751064889030411,ACR_33,0.021616576036212906,optrode,-0.00886818793195913
5,17,-0.010820272772280287,ACR_33,-0.014943710299641038,optrode,0.004124127755993629
5,20,0.03883881815460856,ACR_33,0.017652234964217837,optrode,0.02120429590879843
6,7,0.021561517898249196,ACR_33,0.009659278204718923,optrode,0.0119052815099208
6,9,0.03002380649603576,ACR_33,0.01518147863224183,optrode,0.014850187699089221
6,10,0.01607045970520405,ACR_33,0.007782338170410394,optrode,0.008289348082179394
6,11,0.009040073463635827,ACR_33,-0.0026058294310509038,optrode,0.01164615506537353
6,12,0.006307519500625968,ACR_33,0.005340814899256608,optrode,0.0009667374692935039
6,13,0.005007317176195279,ACR_33,0.011473162664938868,optrode,-0.0064663070953858825
6,14,0.025611474950343154,ACR_33,0.010051406564765834,optrode,0.015565331998512465
6,15,0.02045207379794201,ACR_33,0.025903387923273045,optrode,-0.005454257727898142
6,18,0.023282571829375067,ACR_33,0.003189154860299713,optrode,0.020097614517024333
6,19,0.01472016999538213,ACR_33,0.02415966047833093,optrode,-0.009443129363662461
6,20,0.008714254367401158,ACR_33,0.013720723429270693,optrode,-0.005007109580539338
7,9,0.01430429246306562,ACR_33,0.0035498395501266937,optrode,0.010755413735377107
7,11,0.043155039977763904,ACR_33,0.03299044386226243,optrode,0.010179439709846402
7,12,0.009709748386778697,ACR_33,0.0012387391251490638,optrode,0.00847131378776794
7,18,0.020088281272800105,ACR_33,0.016341676456749055,optrode,0.0037478526889507917
7,19,0.02075101388802674,ACR_33,0.014726822261838603,optrode,0.006026106103645774
8,9,0.02486542950067424,ACR_33,0.0027176332680911783,optrode,0.02215291612281624
8,13,0.052991579365998326,ACR_33,0.04694715160578414,optrode,0.006059576778339848
8,14,0.04849719445352112,ACR_33,0.03828935924334412,optrode,0.010227182230453769
8,15,0.06745666873039502,ACR_33,0.04497863753490045,optrode,0.02255026115108818
8,17,0.03291663846297749,ACR_33,0.038725458633888626,optrode,-0.005816299780287332
8,19,0.05136775057699156,ACR_33,0.037870368002003114,optrode,0.013524514961817377
8,20,0.04205026183716705,ACR_33,0.022842510379576686,optrode,0.019228588385809913
9,10,0.02979131083063206,ACR_33,0.020876830011580045,optrode,0.008920265205187353
9,11,0.027835141823573446,ACR_33,0.009687820159694617,optrode,0.01815421075483902
9,12,0.024347252162253943,ACR_33,0.014332351196910814,optrode,0.010018732115294412
9,13,0.02321217126576959,ACR_33,0.019811157619643464,optrode,0.003402591487006088
9,14,0.05083812769210544,ACR_33,0.02068235130924452,optrode,0.03019669194814896
9,15,0.051922998427177465,ACR_33,0.03497140853115723,optrode,0.01698405980898305
9,16,0.05720908966784091,ACR_33,0.056413038324671386,optrode,0.000798628958451307
9,17,0.017655276457395352,ACR_33,0.02027321089933482,optrode,-0.002618877799676192
9,19,0.022885383525288662,ACR_33,0.02062182934961435,optrode,0.0022646268097649587
10,12,0.09509092844839599,ACR_33,0.07311194584915294,optrode,0.02213647156446319
12,14,0.014240058985204862,ACR_33,0.002302844782669584,optrode,0.011938172778549336
12,15,0.004703177911817926,ACR_33,-0.006267965286317704,optrode,0.01097125996244153
12,16,0.07278444472107494,ACR_33,0.05422890402358797,optrode,0.01863122549550706
12,17,0.008605385263747073,ACR_33,0.004587215821886523,optrode,0.00401834969253185
12,20,0.003341525596658494,ACR_33,0.015596301768236436,optrode,-0.01225602849137054
13,14,0.02332250834698977,ACR_33,0.01258531201535621,optrode,0.010740761863281224
13,15,0.036839372073081876,ACR_33,0.03315429722446311,optrode,0.003689597984476295
13,18,0.00966710617507998,ACR_33,0.01844125183462277,optrode,-0.008775935428374173
13,20,-0.003578684250998506,ACR_33,0.01433990541161664,optrode,-0.01791958798012036
14,15,0.04592082608356965,ACR_33,0.02855767857871372,optrode,0.017387699374996936
14,16,0.1085625278759623,ACR_33,0.09847592294084227,optrode,0.010195957350108656
14,19,0.022187534042798177,ACR_33,0.02838766450111877,optrode,-0.006204117685637802
14,20,-0.0045418259546706405,ACR_33,0.014208733530176718,optrode,-0.01875154702239481
15,17,0.003745034744093003,ACR_33,-0.0020422212870504644,optrode,0.005787276378833587
15,19,0.03847725572502744,ACR_33,0.03473667464407689,optrode,0.003745604844063964
15,20,0.0016795513226097736,ACR_33,0.009030236261833927,optrode,-0.007350928829328212
16,17,0.045035895100036874,ACR_33,0.04285133588003155,optrode,0.002188786734878878
16,19,0.08709967262604774,ACR_33,0.09261029071724247,optrode,-0.005555487153773131
17,19,-0.005080496026223849,ACR_33,-0.0022400022647575644,optrode,-0.0028405337272851784
18,20,0.034824990307812796,ACR_33,0.01413860803231647,optrode,0.02069952866203273
0,2,0.025561468129461827,ACR_34,0.01097578002723422,optrode,0.014590816702488648
0,3,0.035630182760920726,ACR_34,0.04279423764558431,optrode,-0.0071751182048994805
0,4,0.043283588868289986,ACR_34,0.043260557269445894,optrode,2.3074805779947638e-05
0,5,0.03912500091256588,ACR_34,0.0331267391813216,optrode,0.006006118289101824
0,9,0.023517036934546293,ACR_34,0.020161233622738473,optrode,0.0033574077769405325
0,10,0.023880006667464728,ACR_34,0.03276181883048829,optrode,-0.008889000423210596
0,11,0.025970633797393936,ACR_34,0.024048712011554674,optrode,0.0019231252628683186
0,12,0.04765607706286437,ACR_34,0.05082566443323709,optrode,-0.0031772939243725276
0,13,0.03963680610126447,ACR_34,0.04363212176432473,optrode,-0.004002258653460218
