unit_i,unit_j,sttc_rebound,mouse,sttc_late,probe,dz
0,14,0.0515831565928581,ACR_34,0.05410539463050207,optrode,-0.002529302514996924
0,15,0.029686726889435834,ACR_34,0.035705106693552396,optrode,-0.006024838758480814
0,17,0.03638187664913,ACR_34,0.0499150018645098,optrode,-0.013558576887770131
0,18,0.029483199238179252,ACR_34,0.030302648133822295,optrode,-0.0008201818454446376
0,19,0.019214899083672587,ACR_34,0.01946241429400616,optrode,-0.0002476078128713609
0,20,0.021672236684315227,ACR_34,0.011449125214799901,optrode,0.010226005174408198
1,3,0.005634615346539227,ACR_34,-0.003537785896219803,optrode,0.009172475634492715
1,8,0.003750375835989654,ACR_34,0.008733025852813702,optrode,-0.004982854453652508
1,9,0.011339896673343893,ACR_34,0.013646784370355968,optrode,-0.002307248844471919
1,10,0.00630735525089662,ACR_34,0.011973262663818204,optrode,-0.005666395977269491
1,11,0.008325855335398386,ACR_34,-0.004940154040121382,optrode,0.013266241954859146
1,13,0.016126582780777846,ACR_34,0.01277416399323939,optrode,0.0033531221070244935
1,15,-0.00043654286513000566,ACR_34,0.0025195745331427237,optrode,-0.002956122757658222
1,16,0.0027657840581889644,ACR_34,0.01946627742974504,optrode,-0.01670294570252766
1,19,0.004911621287773442,ACR_34,-0.002482205248173698,optrode,0.0073938711304663085
1,20,0.011135981906479797,ACR_34,0.009787420948607684,optrode,0.0013487087747549604
2,3,0.0006797027183479531,ACR_34,0.006754060702011178,optrode,-0.006074460582553045
2,4,0.018169199116640285,ACR_34,0.004018092842664675,optrode,0.014153084383180425
2,5,0.020947843341937028,ACR_34,0.010502454014437248,optrode,0.010448068019297046
2,10,0.005300564845788905,ACR_34,0.005995285870162181,optrode,-0.000694743213975316
2,11,-0.005369367834966881,ACR_34,-0.00291693024295428,optrode,-0.0024524809198035657
2,13,0.018228567109887298,ACR_34,0.0074214121457112404,optrode,0.010809038111798435
2,15,-0.003252655249701493,ACR_34,0.004486156662728263,optrode,-0.007738853479177226
2,16,0.020154583098383597,ACR_34,0.014416757960998375,optrode,0.005739555850201104
2,17,0.013548053348458171,ACR_34,0.011199889331189452,optrode,0.002348524691802351
2,19,0.0007409942210101356,ACR_34,0.01062333999438679,optrode,-0.00988274529841318
3,4,0.02283324753714747,ACR_34,0.011337755046957344,optrode,0.01149897598433787
3,5,0.013179266661594137,ACR_34,0.007580514716466676,optrode,0.005599369866000567
3,6,0.04940835591835216,ACR_34,0.05164582140125179,optrode,-0.0022431932708737445
3,8,0.016140091437353517,ACR_34,0.02403586248621216,optrode,-0.007898999610887306
3,9,0.036139643533993925,ACR_34,0.030560814502845292,optrode,0.005585055490853794
3,10,0.020068004463312143,ACR_34,0.0176650423664592,optrode,0.002403818884193068
3,11,0.017329062855515685,ACR_34,0.013815781419906277,optrode,0.003514137233188365
3,12,0.06333562887853597,ACR_34,0.06808399905717762,optrode,-0.0047689706590625935
3,13,0.026752250689809763,ACR_34,0.028242176384502077,optrode,-0.0014910533519539165
3,15,0.011514816381187929,ACR_34,0.021034224756945483,optrode,-0.00952200235642892
3,17,0.01783410933831961,ACR_34,0.02162478506908891,optrode,-0.0037921563797008694
3,18,0.027513208941974534,ACR_34,0.01872693248883662,optrode,0.008791032266977503
3,19,0.02490380992290673,ACR_34,0.019938699541268118,optrode,0.004967617891886069
3,20,0.023186438393241398,ACR_34,0.014096209979496073,optrode,0.009093451083718512
4,5,0.011275776754195197,ACR_34,0.004615364620893833,optrode,0.006660857277031531
4,6,0.07198408931961076,ACR_34,0.0604715634008602,optrode,0.011563374291218537
4,8,0.017068065583273298,ACR_34,0.017571733912590863,optrode,-0.0005038194752068799
4,10,0.017939295600649822,ACR_34,0.02323537837448015,optrode,-0.005298340819594374
4,11,0.003275400483560069,ACR_34,0.005900823939275681,optrode,-0.002625480232319843
4,12,0.04724954775661558,ACR_34,0.047653000781463256,optrode,-0.00040436350472356636
4,13,0.0293927949285335,ACR_34,0.027504945753163892,optrode,0.0018893788848798714
4,15,0.011387836483245588,ACR_34,0.01499530129117815,optrode,-0.0036080965954936005
4,17,0.028098754676556262,ACR_34,0.031622606283923556,optrode,-0.003527000155919526
4,18,0.03238486434538587,ACR_34,0.0321712163575422,optrode,0.0002138708146502341
4,19,0.008794158414830472,ACR_34,0.007846213614888083,optrode,0.0009480104974484427
4,20,0.02848036777324238,ACR_34,0.014498838201359976,optrode,0.013988217669154477
5,6,0.033138055140227045,ACR_34,0.030396005922236,optrode,0.002744820864896965
5,8,0.0033014602934891557,ACR_34,0.0013295682140201334,optrode,0.0019719032910074756
5,9,0.031138876184798527,ACR_34,0.009867156660777357,optrode,0.02128146953204408
5,10,0.007276281987659087,ACR_34,0.009331160939780574,optrode,-0.0020550213728389487
5,11,0.014852794945381456,ACR_34,0.006121390943430157,optrode,0.008732419888577163
5,12,0.036666755281198865,ACR_34,0.024609671993771134,optrode,0.012068558799932884
5,13,0.01805149185197203,ACR_34,0.01163442931248249,optrode,0.006418498666182762
5,15,0.0022902436484035964,ACR_34,0.0004175530282823107,optrode,0.001872694600141207
5,16,0.007325836785123699,ACR_34,0.0037143993333151933,optrode,0.0036115514277133315
5,17,0.01690866612777325,ACR_34,0.011097142683319065,optrode,0.005812679574969407
5,18,0.013071635732032983,ACR_34,0.006304375935029187,optrode,0.0067679208551534135
5,20,0.010807394921705828,ACR_34,0.0016045366555170436,optrode,0.00920327768583069
6,11,0.01632196096536489,ACR_34,0.015738631351649962,optrode,0.0005834795672519863
6,12,0.08011832664637024,ACR_34,0.0894189585730779,optrode,-0.009368017387189523
6,13,0.05268158359064313,ACR_34,0.05124298999074736,optrode,0.0014424886851302637
6,15,0.03186887740761832,ACR_34,0.04156499112009318,optrode,-0.009709279594337573
6,16,0.026870973819876555,ACR_34,0.025815514184209944,optrode,0.001056192696342044
6,17,0.06631240677225612,ACR_34,0.07291607104030795,optrode,-0.006635847111850279
6,18,0.03536894628492663,ACR_34,0.040089020210444096,optrode,-0.004726811254541496
6,19,0.01598474021174509,ACR_34,0.010000594069632442,optrode,0.005985174368668725
7,8,-0.003093030896638567,ACR_34,-0.0049787459840872255,optrode,0.0018857463620649156
7,9,0.008146302605120092,ACR_34,0.011202307190545649,optrode,-0.0030562930100304364
7,11,-0.010793409072140573,ACR_34,-0.00989827840325262,optrode,-0.0008952265505903848
7,12,0.06228478466696947,ACR_34,0.04625913982666352,optrode,0.01607333605085149
7,14,-0.011513124863466508,ACR_34,-0.006402604767130792,optrode,-0.00511094134265512
7,16,0.0033728914308712487,ACR_34,0.011812491465224693,optrode,-0.0084401367083052
7,17,0.005455856190674098,ACR_34,0.007008604705788195,optrode,-0.001552809139339759
8,9,0.01765629208163895,ACR_34,0.01430981246960813,optrode,0.0033473378432054106
8,10,0.005318084614038383,ACR_34,0.008055768760101289,optrode,-0.002737808277405219
8,12,0.031772466609451974,ACR_34,0.03346881772124283,optrode,-0.0016981585419403589
8,13,0.01665291113840657,ACR_34,0.017294841388609566,optrode,-0.0006421152736993604
8,15,0.0012157361455932244,ACR_34,0.009094627022840035,optrode,-0.007879141036392106
8,16,0.0065777207223422195,ACR_34,0.0018275629470532705,optrode,0.004750250607856202
8,17,0.0070693945671657515,ACR_34,0.011587993655115675,optrode,-0.004519000043489076
8,18,0.02155002216191112,ACR_34,0.010129682724565435,optrode,0.011423329843604309
8,19,0.015543535750534021,ACR_34,0.006573580543026113,optrode,0.008971112481310769
8,20,0.02598938322614578,ACR_34,0.009632493991623255,optrode,0.01636244516637219
9,10,0.017075728645259542,ACR_34,0.01327931992557404,optrode,0.0037972880174640088
9,11,0.007297532260987246,ACR_34,0.0005470651303304567,optrode,0.006750596621092784
9,12,0.03487696922015507,ACR_34,0.03587121139095492,optrode,-0.000995487933413114
9,13,0.03023293844958433,ACR_34,0.022039024092869525,optrode,0.008199561393496778
9,15,0.015110870819720922,ACR_34,0.010559358872951806,optrode,0.004552269752500657
9,16,0.025640160651849448,ACR_34,0.015515240063423133,optrode,0.010129296435585713
9,17,0.01121317722617067,ACR_34,0.022090932284005018,optrode,-0.010880879637438341
9,18,0.03240938786204441,ACR_34,0.010908650120272513,optrode,0.021511659428517953
9,19,0.004099149503181219,ACR_34,-0.0040386586594573365,optrode,0.008137853080326815
10,11,0.0024048140711078704,ACR_34,-0.0013646665289277424,optrode,0.003769486082983548
10,12,0.03170690797054939,ACR_34,0.02758634039311669,optrode,0.004124198283341915
10,13,0.023172985577062342,ACR_34,0.027050053119485967,optrode,-0.0038795187938900424
10,15,0.004671739010713546,ACR_34,0.012332816222143923,optrode,-0.007661668547949007
10,17,0.01598414736800391,ACR_34,0.017826184954047405,optrode,-0.001842564684330649
10,19,0.0038551817912060235,ACR_34,-0.004430866160858714,optrode,0.008286096048132791
10,20,0.012685320819455913,ACR_34,0.004899769992805883,optrode,0.007786192110441208
11,12,0.006936132726846497,ACR_34,0.003783309684249961,optrode,0.0031529162272402513
11,13,0.0014408394315944817,ACR_34,0.002289234049701874,optrode,-0.0008483976200300209
11,14,0.013003386371274735,ACR_34,0.006977121539451112,optrode,0.0060268845927114595
11,15,0.003519443609590941,ACR_34,0.009728268405563713,optrode,-0.006209117173982273
11,16,-0.004659048997432913,ACR_34,-0.0024899983587850713,optrode,-0.0021690792039128896
11,18,0.0045592659626215466,ACR_34,-0.0014207483308901973,optrode,0.005980046840857156
11,19,0.0009707697145487637,ACR_34,0.002035496072830399,optrode,-0.0010647288645251273
11,20,0.016556622083550743,ACR_34,0.007743116985517082,optrode,0.00881486343624567
12,13,0.044866584829790994,ACR_34,0.0482779935684658,optrode,-0.003418827445044653
12,14,0.04204840843647607,ACR_34,0.04166068727350562,optrode,0.0003884015709758812
12,15,0.013693723548165337,ACR_34,0.023044810458939302,optrode,-0.009354311592243038
12,16,0.005661645924471874,ACR_34,0.004941359088108659,optrode,0.0007203071124092155
12,17,0.028129373973261106,ACR_34,0.03449433338012311,optrode,-0.006371227557526924
12,18,0.0250210608580903,ACR_34,0.018870648373309706,optrode,0.006153395521193632
12,19,0.020367050254783844,ACR_34,0.018403196170065503,optrode,0.001964592977722307
12,20,0.014797409003106256,ACR_34,0.01192540688015975,optrode,0.0028725169212959357
13,15,0.009742886046969,ACR_34,0.015059014479505277,optrode,-0.0053169586231075466
13,16,0.014429334145035515,ACR_34,0.005853370494171492,optrode,0.008576898348449165
13,17,0.04494187991111977,ACR_34,0.04389244395840116,optrode,0.0010515105586308693
13,18,0.028188030255278794,ACR_34,0.029288056069982166,optrode,-0.0011009351610501462
13,19,0.0174182693869767,ACR_34,0.012439928666034362,optrode,0.004979460826583907
13,20,0.014667127964906816,ACR_34,0.008355756194745715,optrode,0.006312229188773286
14,15,0.012250799165003684,ACR_34,0.021031393756390546,optrode,-0.008783083349609016
14,16,-0.007021934306296008,ACR_34,-0.01252435443462601,optrode,0.005502959629534928
14,19,0.04853261492749789,ACR_34,0.02803797986214744,optrode,0.02052544320205038
14,20,0.02267154777896755,ACR_34,0.016223440371833372,optrode,0.006450569428994461
15,16,0.00866351978274761,ACR_34,0.008839846056271264,optrode,-0.00017633978018899432
15,17,0.008237446047671675,ACR_34,0.011079336314404657,optrode,-0.0028421573095812787
15,18,0.008581324023966826,ACR_34,0.004540990349850907,optrode,0.004040513110787492
15,19,0.001473899919299325,ACR_34,0.018608591987644973,optrode,-0.017136839373291173
15,20,0.025185465931641345,ACR_34,0.020610447256700522,optrode,0.004577426695764768
16,17,0.007272958155256422,ACR_34,0.0031930086725983787,optrode,0.004080066872035005
16,19,0.004221388285009425,ACR_34,0.0010950463797832974,optrode,0.00312636654300812
16,20,0.0052210631367852894,ACR_34,-0.004292588912814874,optrode,0.009513725857396654
17,18,0.031487384847016915,ACR_34,0.035259771354539074,optrode,-0.003776597364162859
17,19,9.331833887293861e-06,ACR_34,-0.02046141401984393,optrode,0.020473602094336286
17,20,0.018050287370772494,ACR_34,0.018852407024667867,optrode,-0.0008023928734051181
18,19,0.01286524595532429,ACR_34,-0.0034962861752966395,optrode,0.016362256242589794
18,20,0.052252507232771986,ACR_34,0.03050347024064671,optrode,0.02178720442774498
19,20,0.022218373208047294,ACR_34,0.013799019617281288,optrode,0.008422134815218139
0,1,0.0388649243675718,ACR_17,0.009341130160616978,contra,0.029543108515003427
0,2,0.03853416327773321,ACR_17,0.024272519867252713,contra,0.01427596486659058
0,3,0.03427390617301149,ACR_17,0.02373106398534518,contra,0.010551815853135256
0,4,0.04482238594708542,ACR_17,0.05361496169965703,contra,-0.008813984770993238
0,6,0.05438738362255722,ACR_17,0.03660884644252621,contra,0.01781589064087158
0,7,-0.0025859853732227017,ACR_17,-0.0024429305737630864,contra,-0.00014305570417311956
1,2,0.029131623480243514,ACR_17,-0.00027153163610283554,contra,0.029411400186929594
1,3,0.04402445121715687,ACR_17,0.025311507458056347,contra,0.018736011370162283
1,4,0.0672644960097432,ACR_17,0.03670562316285386,contra,0.030644097618600458
1,6,0.03204276101077495,ACR_17,0.005717056216263727,contra,0.026336615779756413
1,7,-0.003783666668503591,ACR_17,0.0008530683240011833,contra,-0.004636753255418832
2,3,0.004855707037505468,ACR_17,0.013020391247798503,contra,-0.008165381907024033
2,4,0.0280161463964158,ACR_17,0.03602195309603296,contra,-0.008014065856234643
2,5,0.02431163885209533,ACR_17,0.009118595758542871,contra,0.015197581891820819
2,6,0.02208937136594378,ACR_17,0.01390030229517354,contra,0.00819176751945728
2,7,-0.0017115699542911804,ACR_17,-0.001310552873348277,contra,-0.0004010180019641341
3,4,0.028155413131426176,ACR_17,0.014416974254103605,contra,0.013744883296246659
3,5,0.030527546729149847,ACR_17,0.02225244009271518,contra,0.008280921119444014
3,6,0.030499277636613743,ACR_17,0.013755130026609545,contra,0.016752742156109078
3,7,-0.00044140394187295803,ACR_17,0.0012681220278966468,contra,-0.001709526678207431
4,6,0.06990524285412955,ACR_17,0.0331595052782093,contra,0.03684778070178182
4,7,0.0026727065985466918,ACR_17,0.004252572254882264,contra,-0.0015798849275819654
5,6,0.033943878925763456,ACR_17,0.0164880222892057,contra,0.017467407860523098
5,7,0.002148622143639419,ACR_17,0.005417650164365483,contra,-0.0032690777195866325
0,3,0.016229075458497572,ACR_18,0.012137821301303706,contra,0.00409208307489416
0,4,0.013641172950091977,ACR_18,0.006599107245081719,contra,0.007042816127632077
0,9,0.008089700416678225,ACR_18,-0.0032783229231965194,contra,0.011368211563467276
0,10,0.006160483791782047,ACR_18,0.00021286198323929636,contra,0.0059476997404270164
1,4,0.014669833800270392,ACR_18,0.012736797937462362,contra,0.001933399520729252
1,5,0.004960610621551901,ACR_18,0.00915566546140538,contra,-0.0041952699906964335
1,8,0.02011991854034552,ACR_18,0.007159920276808276,contra,0.012962591491838062
1,10,0.0031846076614527527,ACR_18,0.00261223542229127,contra,0.0005723770632407609
2,6,0.005720587739841812,ACR_18,-0.008996285196487284,contra,0.014717178050880174
2,8,0.029771673556902002,ACR_18,0.0056101202135594545,contra,0.024170295232656035
3,4,0.025995777794297906,ACR_18,0.021454458767826645,contra,0.0045438845206798514
3,6,0.01907730135068396,ACR_18,0.012309871684338461,contra,0.006769122684437761
3,7,-0.012534555898697623,ACR_18,-0.01379035509517234,contra,0.0012560169668883285
3,8,0.05057508504058189,ACR_18,0.016408029968282424,contra,0.03420876963680902
3,11,-0.002396075054761377,ACR_18,-0.0017337189477922305,contra,-0.0006623589553510273
4,6,0.02892611084731425,ACR_18,0.01649589776447727,contra,0.012436788316793821
4,7,-0.017319449932762937,ACR_18,-0.022779818557880145,contra,0.005462578109431206
4,8,0.07772610954824821,ACR_18,0.028868524359930637,contra,0.04900665490219988
4,10,0.004583481000655413,ACR_18,-0.0006456565245696747,contra,0.005229169712393522
4,11,0.001553759839862126,ACR_18,0.004357734065293139,contra,-0.0028040005596300906
5,7,0.018140447536189295,ACR_18,0.0131001862394724,contra,0.005041502077881149
5,8,0.05604895682599484,ACR_18,0.03145876329577924,contra,0.024638612809244634
5,9,0.09249869721738845,ACR_18,0.06973946303407876,contra,0.02291101082640419
5,10,0.0276151739232998,ACR_18,0.02964067442935036,contra,-0.0020271625787817577
5,11,0.023213335363469555,ACR_18,0.014165796546206456,contra,0.009050762073703578
6,8,0.05997156566974768,ACR_18,0.01640735476429691,contra,0.04363479161036407
6,9,0.05661135717556397,ACR_18,0.029166815497928336,contra,0.02749686013414509
6,11,0.016775916030141547,ACR_18,0.014053001239526764,contra,0.002723563608772241
7,11,0.007115640058885568,ACR_18,0.0020199087671336595,contra,0.005095848642116662
8,9,0.17395276924791123,ACR_18,0.06902918779410672,contra,0.10660076413551788
8,10,0.05639721555035661,ACR_18,0.019934898584360983,contra,0.03651958318507449
8,11,0.07734229638247793,ACR_18,0.019506803601180372,contra,0.05798779005346972
9,11,0.0962995255329734,ACR_18,0.03594557563468649,contra,0.060637804757565764
0,1,0.02344336762703162,ACR_19,0.010529913525659323,contra,0.01291736106829662
0,3,0.0276707736038112,ACR_19,0.009960278201960758,contra,0.01771723149438781
0,4,-0.015621910947596598,ACR_19,-0.012312462697496106,contra,-0.0033100970149638666
0,5,0.017412585243732886,ACR_19,0.003251122876404209,contra,0.014163211053962253
0,6,-0.0008553935736074083,ACR_19,0.001248809844989701,contra,-0.0021042042764115977
0,7,0.016817702920577896,ACR_19,0.007758989281725253,contra,0.009060143746087056
0,10,-0.004587408991052679,ACR_19,-0.0074478343167107795,contra,0.002860530861241538
0,12,0.000450320054194632,ACR_19,-0.007303336837768924,contra,0.007753786776793915
0,13,-0.0057131345887335636,ACR_19,-0.006225769109717748,contra,0.0005126528002647023
0,15,-0.001943885830263694,ACR_19,-0.0062123110229815,contra,0.004268502662956837
0,16,0.013891252963425124,ACR_19,0.015471642309879966,contra,-0.0015807303941274935
1,2,0.0023233054508811322,ACR_19,-0.0011718029345411766,contra,0.003495113101985084
1,3,0.02238390279297508,ACR_19,0.02010170331221668,contra,0.0022832307967056674
1,4,-0.006726632301733455,ACR_19,0.003522476014478244,contra,-0.01024922434246015
1,6,0.04224330702031816,ACR_19,0.019323565711990218,contra,0.022942490251509476
1,7,0.04014510850380769,ACR_19,0.015372437508875205,contra,0.024793047155345367
1,8,0.027906293788138404,ACR_19,0.01906044891074138,contra,0.008850783649225102
1,10,0.015096781916923072,ACR_19,0.01559415904904412,contra,-0.0004974942940665795
1,11,0.005365530812874848,ACR_19,-0.0019003319775841025,contra,0.007265916568166025
1,12,0.002787722606773263,ACR_19,0.0005857404796160981,contra,0.0022019892817032273
1,13,-0.01286068242136416,ACR_19,-0.00928518212713303,contra,-0.0035759425514393876
2,4,0.030824154232336566,ACR_19,0.029348664045487333,contra,0.001476827268000462
2,5,0.02409721466423023,ACR_19,0.020950307765617723,contra,0.0031485068021026956
2,6,0.019625095227523443,ACR_19,0.021900417294896123,contra,-0.002276304347822153
2,7,0.02807689455871771,ACR_19,0.012374174673936417,contra,0.015709469523995177
2,9,0.035831051756150034,ACR_19,0.036120353308233266,contra,-0.0002896764682227826
2,10,0.002273208127168925,ACR_19,-0.0027306651977462588,contra,0.005003884027637748
2,11,0.005878808630097113,ACR_19,0.005426961108439298,contra,0.00045186196864442293
2,13,0.015082840241410225,ACR_19,0.015578639280379232,contra,-0.0004959156049662381
2,15,0.004799420345952959,ACR_19,0.006584709315308792,contra,-0.0017853472881556995
3,7,0.04893300840842155,ACR_19,0.016752838004668535,contra,0.03221771478183269
3,8,0.03974541682501921,ACR_19,0.028983545273673673,contra,0.010774700068369877
3,10,0.0040521122852395786,ACR_19,-0.007879166438245613,contra,0.011931463957353805
4,5,0.00829767642981467,ACR_19,0.00558788540631492,contra,0.002709923306344006
4,6,0.029577863594800476,ACR_19,0.016849462326890295,contra,0.012735436379370843
4,7,0.033308666297093184,ACR_19,0.01694334930893474,contra,0.016376021857735325
4,8,0.014219757546148399,ACR_19,0.013953691302531695,contra,0.00026611905273631574
4,9,0.06466011395869616,ACR_19,0.052539661834117624,contra,0.012162367996836697
4,11,0.0039785057405310855,ACR_19,0.004288998351177662,contra,-0.00031049791890047033
4,12,0.024770416943600902,ACR_19,0.027427259976316645,contra,-0.0026586555424385518
4,13,0.0482479694195614,ACR_19,0.03934798708082424,contra,0.00891714708434864
4,14,0.02633464312115853,ACR_19,0.011917843872063717,contra,0.014422325294662638
4,15,0.01731828119596809,ACR_19,0.01934578751691324,contra,-0.0020281886167984285
4,16,0.025889739497247898,ACR_19,0.02399110718002618,contra,0.001899814620998433
5,6,0.013049667367482951,ACR_19,-0.0012785546352604004,contra,0.014328963534354821
5,7,0.016806389305467177,ACR_19,0.0016887716844518584,contra,0.01511919863180449
5,8,0.016703988228663553,ACR_19,0.015650764201129937,contra,0.0010534998338302196
5,10,-0.004182790419403747,ACR_19,-0.0077476936296972405,contra,0.003565033844928951
5,11,0.01985925561114398,ACR_19,0.010317083561322257,contra,0.009544417350836654
5,13,0.026533752503175842,ACR_19,0.022967995383833775,contra,0.0035679466537144808
5,15,0.013330075678924226,ACR_19,0.006280612339380458,contra,0.007050170384367148
6,7,0.015021393810173145,ACR_19,-0.0034272436261097456,contra,0.018449780828639177
6,8,0.06121692355181106,ACR_19,0.03792537634282219,contra,0.023349991164697936
6,9,0.09299012817057623,ACR_19,0.06254783950826207,contra,0.030629962348759338
6,10,0.019127209501150048,ACR_19,0.008863731146306678,contra,0.010265579291665664
6,13,0.021635617523324206,ACR_19,0.013860147081630844,contra,0.007777959636568769
6,14,-0.004530134217020788,ACR_19,-0.006480989565821866,contra,0.0019509151022156796
6,15,0.012374540636169329,ACR_19,0.011582227225625736,contra,0.0007924271508020705
6,16,0.013921379697564814,ACR_19,0.0021754662490081184,contra,0.011746809464691966
7,8,0.030624557467221265,ACR_19,0.011996474982285094,contra,0.01863708621879024
7,9,0.07275419268598975,ACR_19,0.07808312424126307,contra,-0.005359428820403578
7,11,0.03461263804638731,ACR_19,0.009927376473724506,contra,0.02469876775473183
7,12,0.07491074858181167,ACR_19,0.015765245205067106,contra,0.05928479431785007
7,13,0.040547845703184586,ACR_19,0.029282153477725142,contra,0.011279562537045193
7,14,0.03186807889058983,ACR_19,0.002695154723766596,contra,0.029183712355105917
7,15,0.042889237772939515,ACR_19,0.01386515135660831,contra,0.029049524947950135
7,16,0.03287542962892022,ACR_19,0.01632787862696041,contra,0.0165579513084336
8,9,0.013325076520891682,ACR_19,0.017010311552649565,contra,-0.0036860872246460737
8,11,-0.006616614288160072,ACR_19,-0.008649837447289557,contra,0.002033342334782119
8,12,-0.008460213486623382,ACR_19,-0.008829796880867491,contra,0.0003696110217442112
8,13,0.03130659840547985,ACR_19,0.030596872948765223,contra,0.000710406062719441
8,14,0.0009459870674028478,ACR_19,-0.000644717351065964,contra,0.001590704789982095
8,15,0.0168854665572506,ACR_19,0.017306425784159786,contra,-0.0004210823034386836
8,16,0.02740538121630714,ACR_19,0.03470197098288438,contra,-0.007303665445408912
9,11,0.039449561041771386,ACR_19,0.02606180254563442,contra,0.013402339370869758
9,12,0.06894026080462154,ACR_19,0.06295760796729996,contra,0.006008804939523424
9,13,0.13496810191360367,ACR_19,0.12154339066745733,contra,0.013649457202505572
9,14,0.09061688806324047,ACR_19,0.07844273204258406,contra,0.012261926835397924
9,15,0.09955589546358454,ACR_19,0.09219652920064764,contra,0.0074276780906548795
9,16,0.10551210868363155,ACR_19,0.09544603112436306,contra,0.010168831895764618
10,11,0.003850489262926693,ACR_19,-0.009476999530162967,contra,0.013327791558906376
10,12,0.0027029104640855185,ACR_19,-0.004960160746302756,contra,0.007663118471857872
