unit_i,unit_j,sttc_rebound,mouse,sttc_late,probe,dz
10,13,0.03184328422389746,ACR_19,0.014000345239337644,contra,0.01785279366988126
10,14,0.01126896283150219,ACR_19,-0.00453133537837471,contra,0.015800806273983968
10,16,0.022067283954493824,ACR_19,0.027690427118796653,contra,-0.005626640678321984
11,12,0.0032229450332285497,ACR_19,0.002534683020942761,contra,0.0006882677435235663
11,13,0.01354011917744943,ACR_19,0.004064195361719029,contra,0.009476728987980758
11,14,0.01897677828060452,ACR_19,-0.0020941871153807128,contra,0.021073246910291086
11,15,0.05137583977037494,ACR_19,0.029932931266698656,contra,0.021479237423342176
11,16,0.03448554043682204,ACR_19,0.023522092320275106,contra,0.010972788940269814
12,13,0.026870202501129252,ACR_19,0.01884114943630153,contra,0.008033292758146782
12,15,0.0157717811479045,ACR_19,0.014214133970099642,contra,0.0015579977134973898
13,14,0.039400425932675356,ACR_19,0.024125850653814965,contra,0.01529030010674368
13,15,0.03426075685291644,ACR_19,0.03128136302932936,contra,0.0029825991790315004
13,16,0.07748944684693207,ACR_19,0.06854879131311388,contra,0.00898864226249925
14,15,0.0076335379409386206,ACR_19,0.003151233794589729,contra,0.004482441991644575
14,16,0.011905291927750288,ACR_19,0.007970233493981136,contra,0.003935452175874422
15,16,0.020713833038084408,ACR_19,0.016395593028792302,contra,0.004319733917782172
0,1,0.08303400867106606,ACR_23,0.06794597449247328,contra,0.015174805916036593
0,2,0.146235424833023,ACR_23,0.15500774733322956,contra,-0.008976023208500716
0,3,0.27031405933385044,ACR_23,0.18755130578087295,contra,0.08740462158948561
0,4,0.09519943734697238,ACR_23,0.06216825081295656,contra,0.03324007855423369
0,5,0.09808892775241924,ACR_23,0.04611136572516679,contra,0.05226125285386226
0,7,0.05721584980763289,ACR_23,0.011182965218694267,contra,0.046094976255024345
0,8,0.11180529586124395,ACR_23,0.06531861849318626,contra,0.046862941265997576
0,9,0.05651243260686571,ACR_23,0.02389618211707677,contra,0.03267197641920579
0,10,0.06580829923129991,ACR_23,0.033090198721848756,contra,0.03280126206431698
0,11,0.05479014768069553,ACR_23,0.029967326557330448,contra,0.02486877057326696
0,12,0.04981161625784648,ACR_23,0.026675125909661326,contra,0.02317141956040369
1,3,0.17768767377319014,ACR_23,0.1653205930013053,contra,0.012742053388461433
1,4,0.05149797227794088,ACR_23,0.053681463902637463,contra,-0.0021895480902269296
1,5,0.02428401194285934,ACR_23,0.0228389628943379,contra,0.0014458519562681078
1,7,-0.0033225348143197247,ACR_23,-0.013414567711489994,contra,0.01009282541118513
1,8,0.03111377931701515,ACR_23,0.045055202740922104,contra,-0.013961901620334033
1,9,0.00584219159485198,ACR_23,0.010852832584045537,contra,-0.005011000647526536
1,10,0.06477311692112155,ACR_23,0.04489513679592054,contra,0.019938595598140346
1,11,0.04202913626327373,ACR_23,0.038293730258151346,contra,0.003741445112865699
1,12,0.026963728319087353,ACR_23,0.03346611712253769,contra,-0.006508353565432397
2,4,0.055087133501716457,ACR_23,0.06142668881490845,contra,-0.006361165863385081
2,6,-0.007678828636062575,ACR_23,-0.012187637708348544,contra,0.004509261639395097
2,7,0.033555669626570694,ACR_23,0.02350047795300969,contra,0.010063466903415058
2,9,0.027955408646098613,ACR_23,0.0199212847718808,contra,0.008038773788217941
2,10,0.01846166771860389,ACR_23,0.02242319431399404,contra,-0.003963187975607716
2,11,0.022628903543754714,ACR_23,0.028560146146007617,contra,-0.005935148042625165
3,4,0.12516587788366634,ACR_23,0.10016693397993982,contra,0.025321757799802974
3,5,0.107209546330684,ACR_23,0.0775164511893254,contra,0.029950880289948315
3,6,0.009646703258928233,ACR_23,0.0070601103053877096,contra,0.0025867748997836166
3,7,0.06593482735572943,ACR_23,0.018498281780751483,contra,0.04753023358510076
3,8,0.1612109629581592,ACR_23,0.1039134432597751,contra,0.05833981746481158
3,9,0.07134313480873407,ACR_23,0.028780037029590214,contra,0.042676560532208085
3,10,0.05869762898745877,ACR_23,0.040534612507679216,contra,0.01820834657206783
3,11,0.09211208556916733,ACR_23,0.07103097668189251,contra,0.021223132875311468
3,12,0.07713618669679233,ACR_23,0.0510709148190079,contra,0.026174335595577004
4,7,0.03862762263643944,ACR_23,0.022739765753811057,contra,0.015903165334389464
4,8,0.03147532276524234,ACR_23,0.0209722479963241,contra,0.01051039952073006
4,9,0.03700888088171991,ACR_23,0.014381203082976936,contra,0.02264359663356067
4,10,0.042829054609124506,ACR_23,0.04240171555001431,contra,0.0004281165557537825
4,12,0.012968061165988094,ACR_23,0.011641004215791477,contra,0.0013272580939977675
5,8,0.04120368283228806,ACR_23,0.01489196784445816,contra,0.026333955516581155
5,10,0.021424452291010844,ACR_23,0.017166586318332875,contra,0.004259458286408318
6,7,0.03280136093875504,ACR_23,0.012286747397976226,contra,0.020525766780311053
6,8,-7.043586684372938e-05,ACR_23,-0.00976757175385415,contra,0.009697446531228563
6,9,0.00011777505471828598,ACR_23,-0.008735445690680646,contra,0.00885344295094701
6,12,0.013252843066056126,ACR_23,0.0031021065125687343,contra,0.010151502584900553
7,8,0.016479864241321567,ACR_23,0.004648986209044106,contra,0.011832336681765475
7,9,0.06925579894239547,ACR_23,0.00834473108098402,contra,0.06102191928213167
7,11,0.01160836480416673,ACR_23,0.00116345746655128,contra,0.010445428279859238
7,12,0.020158141300559665,ACR_23,0.00860184437924837,contra,0.011558815847363766
8,9,0.026195764921496615,ACR_23,0.006027783816111264,contra,0.020173902569915855
8,10,0.029263020381390954,ACR_23,0.016881249451914767,contra,0.012388524241676333
8,11,0.01997714651173515,ACR_23,0.014328025770453598,contra,0.005650798314843702
8,12,0.020499363338902087,ACR_23,0.021881112365771616,contra,-0.0013823699675095148
9,11,0.012513262246720402,ACR_23,0.010478466905574291,contra,0.0020350649874961487
9,12,0.025527911398941294,ACR_23,0.02021668425209398,contra,0.005314019651926301
10,11,0.038261621480684974,ACR_23,0.028582105412222707,contra,0.009690416466020955
10,12,0.037070263931248605,ACR_23,0.029988650338754128,contra,0.007089613671570426
11,12,0.029855939303321758,ACR_23,0.02522797886183368,contra,0.004631481987739414
0,4,0.03843217775711221,ACR_31,0.045858421569801584,contra,-0.007439492468336396
0,5,0.057621041527519505,ACR_31,0.09283285824855853,contra,-0.035415982003701635
0,8,0.027334625419254598,ACR_31,0.02438465394702755,contra,0.002951947647972415
0,10,0.029377800393177046,ACR_31,0.03288846864577348,contra,-0.0035140779734099507
1,4,0.004377656124144841,ACR_31,-0.0022015819462116587,contra,0.006579269591966057
1,5,0.04644121460816435,ACR_31,0.04564336462423994,contra,0.000799544976042961
1,7,0.001945670993998741,ACR_31,0.001610361692261475,contra,0.0003353103649097282
1,8,0.04184516230812249,ACR_31,0.039776449644967724,contra,0.0020721646426451537
1,10,0.028007189437665933,ACR_31,0.024567344519163925,contra,0.003442226971158105
1,12,0.04693781820955084,ACR_31,0.05438181526139137,contra,-0.007463185516273348
2,3,0.021418221830987304,ACR_31,0.02704373086440079,contra,-0.00562882882441805
2,4,0.0303356484065795,ACR_31,0.03475176175965079,contra,-0.004420802608061186
2,5,0.041208103520513614,ACR_31,0.04375631077204678,contra,-0.0025528158063853335
2,6,0.019935116743178792,ACR_31,0.025245475002214943,contra,-0.00531308215014108
2,7,0.019636532700888484,ACR_31,0.021777633764557814,contra,-0.002142020345925512
2,8,0.015608322591287659,ACR_31,0.007263053527728219,contra,0.00834640902988457
2,9,0.053416998324125345,ACR_31,0.038223914629242475,contra,0.015225344864449646
2,10,0.015677741257847017,ACR_31,0.013106223207216747,contra,0.0025720522161532637
2,11,0.008170732699455709,ACR_31,0.00993128472039785,contra,-0.0017606967134814813
2,12,0.019983885958133295,ACR_31,0.025496009301675414,contra,-0.005514989165869018
3,4,0.036592235167958884,ACR_31,0.046832320594653906,contra,-0.010258023770212878
3,5,0.03427739598292491,ACR_31,0.03346321735411654,contra,0.0008151137706641845
3,7,0.011572940479449385,ACR_31,0.011534079905549699,contra,3.886576184630036e-05
3,11,0.033125346842667464,ACR_31,0.018731061891690944,contra,0.014404217880272008
4,5,0.03984798314992661,ACR_31,0.028502624220076163,contra,0.011358747804808854
4,6,0.017891226981201463,ACR_31,0.01437428270212028,contra,0.003517863488348127
4,7,0.07338318688055226,ACR_31,0.06697571855512349,contra,0.006439204877995389
4,8,0.023205954901880366,ACR_31,0.009531912295616415,contra,0.013677920850873822
4,9,0.09788547965793536,ACR_31,-0.004154021618467202,contra,0.10235396696485469
4,10,0.02225829993413869,ACR_31,0.0077965543472875605,contra,0.014465264523750129
4,11,0.0017614072072549493,ACR_31,0.011734865479654091,contra,-0.009973995153257394
4,12,0.007672682860645385,ACR_31,0.010972040444535468,contra,-0.003299647338756949
5,6,0.030134233577773152,ACR_31,0.00445788533075912,contra,0.025685445041045613
5,7,0.0361444332862324,ACR_31,0.02846711414149777,contra,0.007685377996213584
5,8,0.05077835919407456,ACR_31,0.031888700117640785,contra,0.018922554042293135
5,9,0.10572430290972898,ACR_31,0.05788576497537571,contra,0.048170332589503664
5,10,0.02232834972807012,ACR_31,0.022877701166466473,contra,-0.0005496322575865159
5,11,0.04057550629908686,ACR_31,0.03197808110313961,contra,0.008608807743491924
5,12,0.04464297819911565,ACR_31,0.048148928864337456,contra,-0.0035135174383947795
6,7,0.003298462814816952,ACR_31,0.004016108941433165,contra,-0.0007176557565950156
6,8,0.01963421003100265,ACR_31,0.011611128691212828,contra,0.008025083094143556
6,9,0.09577337792784126,ACR_31,0.058671203646660675,contra,0.037329164000619655
7,8,-0.000983606746410533,ACR_31,-0.014364844415260303,contra,0.01338222552991138
7,9,0.06055503928897399,ACR_31,-0.01086462366490891,contra,0.0714942704289991
7,10,0.007969936347621559,ACR_31,0.005972227998317273,contra,0.0019978060992023204
7,11,0.00506053432779612,ACR_31,0.009093601950876053,contra,-0.004033275097316204
7,12,0.01256386372829885,ACR_31,0.02151682731332307,contra,-0.008955623949854453
8,9,0.07993684487754674,ACR_31,0.037404468212515286,contra,0.04268583644585781
8,10,0.03126060352553268,ACR_31,0.01580418176286224,contra,0.015465294609880081
8,12,0.04030461132652392,ACR_31,0.04808648651915461,contra,-0.00779714459457765
9,10,0.05609739854338712,ACR_31,0.024068977704329725,contra,0.03208272737535767
9,11,0.11991290768308457,ACR_31,0.057127242694095005,contra,0.06330315457445951
9,12,0.0958859063234229,ACR_31,0.08126559913637507,contra,0.014736193206902823
10,12,0.02250533104525308,ACR_31,0.02572008387402285,contra,-0.0032166258245859593
0,1,0.02142614498548935,ACR_33,0.002877680700474193,contra,0.01855173601432453
0,2,0.03033524909680648,ACR_33,0.008339054172146466,contra,0.022005311867380785
0,9,0.006733322714964827,ACR_33,0.00427583346961348,contra,0.0024575649474749273
0,11,0.024174270412417695,ACR_33,0.01025312124939463,contra,0.013925500611075822
0,12,0.05079554680586948,ACR_33,0.02983912453282765,contra,0.020991316655906915
0,13,0.02986064401302211,ACR_33,0.004077340883252012,contra,0.02579216044718062
0,14,0.001906940045760766,ACR_33,-0.004643170409293733,contra,0.006550146134388653
0,15,0.030718748757719377,ACR_33,0.009053815297472905,contra,0.02167435403301598
0,16,0.04506701359476435,ACR_33,0.010908228669835717,contra,0.03418890037930202
0,17,0.013503271446427677,ACR_33,0.0029051927219950965,contra,0.010598891362142171
0,18,0.05473684553766843,ACR_33,0.02075589242147459,contra,0.034032736326808824
1,2,0.03919428086773927,ACR_33,0.021163074938272283,contra,0.0180481340990297
1,3,0.032776843377699996,ACR_33,0.019134552759072138,contra,0.013651700047708232
1,4,0.03522263162141989,ACR_33,0.025325630217175592,contra,0.009906161786210586
1,6,0.04162608742232284,ACR_33,0.013527900472785702,contra,0.028121428937624586
1,7,0.027173787782677414,ACR_33,-0.0003036568681202348,contra,0.027484136133533024
1,8,6.03690431226836e-05,ACR_33,0.0014733186112427347,contra,-0.0014129506340764915
1,10,0.0013843457619116132,ACR_33,-0.004190998736128072,contra,0.0055753699201832145
1,11,0.004453911557817318,ACR_33,0.003918312379713452,contra,0.0005356085766635666
1,15,0.013775870944108905,ACR_33,-0.0015030466779844508,contra,0.015279790290095694
1,16,0.0374237161104293,ACR_33,0.010660330696991113,contra,0.02678046732801314
1,17,0.008442914234191252,ACR_33,0.007379635325709493,contra,0.001063345561646033
1,18,0.02273268703675326,ACR_33,0.004686550992871331,contra,0.018050018841868035
2,3,0.05224832714972258,ACR_33,0.0734299756916508,contra,-0.02126643231153911
2,4,0.024503871630691117,ACR_33,0.011253044887389424,contra,0.013255257845965191
2,5,0.005477767461115203,ACR_33,-0.004675239774667054,contra,0.010153096089319
2,7,0.015516082425684197,ACR_33,0.0009657795915677045,contra,0.014551547873218868
2,8,-0.0028063498176835316,ACR_33,0.0029459460155902804,contra,-0.005752311722808882
2,11,0.00703663742360287,ACR_33,0.005889070027924306,contra,0.0011476154557931353
2,18,0.011397945721031269,ACR_33,0.008507554155075155,contra,0.002890679921986999
3,4,0.01091239237423176,ACR_33,0.009463351440221205,contra,0.0014491916032491389
3,5,0.015582693973639698,ACR_33,0.003456880059343477,contra,0.012127061593133417
3,6,0.0347061775688013,ACR_33,0.013878471680492499,contra,0.020840759558843805
3,7,0.03923979974524251,ACR_33,0.01633864991279472,contra,0.022919854333554587
3,8,0.009906306424695446,ACR_33,0.003637608984635745,contra,0.0062690054659784705
3,10,0.01168990653427069,ACR_33,0.003975587030157203,contra,0.007714831092971435
3,11,0.00362225915147398,ACR_33,0.005986270976598147,contra,-0.0023640674911562173
3,15,0.013058091928966599,ACR_33,0.006854164270293988,contra,0.006204562591169176
3,17,0.006934249560867502,ACR_33,0.0008625196249177104,contra,0.006071840866997539
3,18,0.0331011256207898,ACR_33,0.01419070475023505,contra,0.018921565616764134
4,5,0.01467045598800851,ACR_33,0.005564147955685817,contra,0.00910730321531333
4,6,0.016466973369165895,ACR_33,-0.0037254583507323885,contra,0.02019393759899376
4,7,0.020244051658594622,ACR_33,0.00024949967387018906,contra,0.019997318143159058
4,10,0.006992039230741194,ACR_33,0.0031569647699526567,contra,0.003835177919881513
4,11,0.020663252047039407,ACR_33,0.003906375682869022,contra,0.01675979811028826
4,12,0.0034662158149448377,ACR_33,-0.0009947842136139424,contra,0.004461014238596096
4,13,0.01950400245348475,ACR_33,0.00772546649925146,contra,0.011780855968033641
4,15,0.015657416785826175,ACR_33,0.004067542485420506,contra,0.011591131552497342
4,17,0.030590071322462196,ACR_33,0.008679346657446525,contra,0.021920053652623995
4,18,0.021603867636140674,ACR_33,0.008913021812411118,contra,0.012693971768178047
5,6,0.03407635917653861,ACR_33,0.005243097576198372,contra,0.028846412555319924
5,7,0.06205955743745794,ACR_33,0.020709603264159434,contra,0.04142684915511703
5,8,0.02176497935263308,ACR_33,0.005847760669413076,contra,0.015920589795925717
5,9,0.01647096587661158,ACR_33,0.0010083380343024664,contra,0.015464117227427495
5,10,0.033580251152960504,ACR_33,0.0021650216260717184,contra,0.03142785676033123
5,11,0.01456075911754275,ACR_33,0.00701716668985905,contra,0.0075445064151798275
5,12,0.03507635337183361,ACR_33,0.03426331932972418,contra,0.0008140125282321761
5,13,0.023280781481132655,ACR_33,0.008008929919408117,contra,0.015275887705357295
5,14,0.008858550627900794,ACR_33,0.005075031277362429,contra,0.0037837075117670574
5,15,0.02414226524175785,ACR_33,0.009886004186580529,contra,0.014260631045537323
5,17,0.009143529255908974,ACR_33,0.0015753743011319159,contra,0.007568408476562202
5,18,0.04392900242498377,ACR_33,0.014506547595596133,contra,0.02944972731549058
6,7,0.05117371716242482,ACR_33,0.01059582954497586,contra,0.0406222317528297
6,8,0.03132277849095032,ACR_33,0.019999548358846448,contra,0.011330812804841009
6,9,0.025766302543122215,ACR_33,0.005500077281783179,contra,0.020271874175031047
6,10,0.048451197419675275,ACR_33,0.031498719681243056,contra,0.01698002103027911
6,11,0.0562318191301065,ACR_33,0.03902826217374786,contra,0.01724310417317209
6,12,0.06130893049497749,ACR_33,0.03048331148675707,contra,0.030893161116702053
6,13,0.051966068380416654,ACR_33,0.03612705561146723,contra,0.01587013678503508
6,15,0.052143151185951794,ACR_33,0.027854878484719243,contra,0.024328399922850893
6,17,0.05236093941060996,ACR_33,0.03242078114941688,contra,0.019976722829553255
6,18,0.06855580411389385,ACR_33,0.02181016760823352,contra,0.04684988292879977
7,8,0.030976827834801636,ACR_33,0.0107081346160274,contra,0.02027819770080585
7,9,0.02945008966724065,ACR_33,0.008963740909229745,contra,0.02049462720226905
7,10,0.05560805976919292,ACR_33,0.020230962563691654,contra,0.03543176111026269
7,11,0.03577362665056848,ACR_33,0.007442793904876982,contra,0.028345967499061858
7,12,0.0368058817923789,ACR_33,0.01589603969785846,contra,0.02092513649861201
7,13,0.04954671054986941,ACR_33,0.028143001507967894,contra,0.021436878997276972
7,14,0.029907843045545973,ACR_33,0.003449715153088624,contra,0.026467036310011897
7,15,0.052938621402036194,ACR_33,0.020339568656969828,contra,0.03264578401184739
7,17,0.02243595909704179,ACR_33,0.004856049759440668,contra,0.017583636850409427
7,18,0.0767630359301296,ACR_33,0.025617705688357677,contra,0.05129103637508185
8,10,0.035965566915095455,ACR_33,0.022706225630442754,contra,0.013270957304558375
8,12,0.004101981725933974,ACR_33,0.009980217037661027,contra,-0.005878543683251729
8,13,0.017168740662413386,ACR_33,0.03987688412866677,contra,-0.022727613392785426
8,14,-0.00266889996702218,ACR_33,-0.0030454715957177435,contra,0.00037657470731737195
8,15,0.020589120887204663,ACR_33,0.007786886355256576,contra,0.01280498720336195
8,16,0.03240996326739132,ACR_33,0.01787104378827599,contra,0.014548371625203255
8,17,-0.009996142765341949,ACR_33,-0.00860409408733633,contra,-0.001392169314686137
8,18,0.028538558561706482,ACR_33,0.012157861467296761,contra,0.01638784953374235
9,12,0.0032895275712245195,ACR_33,0.002744087560936845,contra,0.0005454449879754692
9,15,0.015061268959748327,ACR_33,0.006779007149884095,contra,0.008283296960978122
10,14,0.0005791234477335655,ACR_33,-0.0041436964131113425,contra,0.004722843641891782
10,15,0.04770818848550066,ACR_33,0.030809288218948787,contra,0.016925391782766922
10,18,0.09062944414454849,ACR_33,0.05453437368598387,contra,0.03629027639981838
11,12,0.031057611625554093,ACR_33,0.01812483198594043,contra,0.012940786105894508
11,13,0.02606256471525061,ACR_33,0.02481362972770968,contra,0.0012497438556492192
11,15,0.05374885962096037,ACR_33,0.03587791384251095,contra,0.01790738854373017
11,17,0.06167233048775284,ACR_33,0.054435097855013874,contra,0.007261738513661284
11,18,0.03730333849739463,ACR_33,0.013054764226692751,contra,0.024265150045962705
12,13,0.033201244142080984,ACR_33,0.04076024741277375,contra,-0.007569391224684703
12,14,0.002294931048263715,ACR_33,-0.0018268765329365196,contra,0.004121813642514666
12,15,0.11635190086044636,ACR_33,0.033367397767676034,contra,0.08350146593695887
12,17,0.04611285647576433,ACR_33,0.040080237796240356,contra,0.006043862485850204
12,18,0.08786349703014365,ACR_33,0.05343459181610795,contra,0.03460511644485162
13,14,0.03275002272655484,ACR_33,0.03772736684922614,contra,-0.0049835428544956276
13,15,0.05378556019658724,ACR_33,0.017700573806885115,contra,0.036135092835222496
13,17,0.04825392675266174,ACR_33,0.03652593932472324,contra,0.01174923534677319
13,18,0.06212291964873576,ACR_33,0.037265510549978155,contra,0.024920245947948852
14,15,0.04662478898878513,ACR_33,0.050185301931971404,contra,-0.00356887880477285
14,18,0.006901648857169679,ACR_33,9.395600951063454e-05,contra,0.006807802432035331
15,17,0.06407215977935166,ACR_33,0.04246530904115719,contra,0.021669190981927995
15,18,0.07516320040592703,ACR_33,0.031217200958229933,contra,0.044077879726648506
16,18,0.09002875132552515,ACR_33,0.04106440457465851,contra,0.049185663987272164
17,18,0.012466368578167304,ACR_33,5.2115046942148666e-05,contra,0.012414899392285876
0,1,0.02791484015780096,ACR_34,0.039487788703741644,contra,-0.011586237851320517
0,3,0.03263868838186706,ACR_34,0.048267936553071426,contra,-0.01565518819833201
0,4,0.009906615272306268,ACR_34,0.018466349628089018,contra,-0.008561509730241454
0,5,0.01290612554455211,ACR_34,0.018271036831196984,contra,-0.005366228184384949
0,6,0.01283136245215514,ACR_34,-0.0029014415255510066,contra,0.015733516390808104
0,7,0.018360805568358507,ACR_34,0.020039998695525987,contra,-0.0016798127945906842
0,9,0.0058241516158436335,ACR_34,0.012494678663812167,contra,-0.006671111464920637
0,10,0.0066250758618356664,ACR_34,7.842331455722162e-05,contra,0.00654674947813023
1,2,0.015191110534118007,ACR_34,0.023494822726965407,contra,-0.008306868013182655
1,3,0.009856755879737288,ACR_34,0.03378462104700497,contra,-0.02394040867472938
1,4,0.007434481727752795,ACR_34,0.012756134048066824,contra,-0.005322207299902061
1,5,0.005357030665307638,ACR_34,0.015454241743606876,contra,-0.010098390339463198
1,6,-0.0032770170144087386,ACR_34,-0.005600940866261669,contra,0.0023239706906025923
1,7,0.022317176656507835,ACR_34,0.019540381644138176,contra,0.0027780136087979836
1,8,0.006376658129858606,ACR_34,0.012416312914720336,contra,-0.006040206465953991
1,10,-0.006629239823854466,ACR_34,0.000494956158161336,contra,-0.007124293136332756
2,3,0.0514152236995668,ACR_34,0.042055462351112065,contra,0.009380318848902634
2,4,0.005247429746870021,ACR_34,0.007246336845788373,contra,-0.001998985772146052
2,5,0.007904943382474728,ACR_34,0.008266069105675932,contra,-0.0003611493374135206
2,6,0.0008157775315790466,ACR_34,0.0009222265548641823,contra,-0.00010644910377224383
2,7,0.012901634916040152,ACR_34,0.01335017208595587,contra,-0.0004486144689341189
3,4,0.019941576031623304,ACR_34,0.020302977295575213,contra,-0.00036154766071712016
3,5,0.01826396124742244,ACR_34,0.010149322815729191,contra,0.008116321110734596
3,6,0.005729655769636112,ACR_34,0.007731196678657243,contra,-0.0020016322485946073
3,7,0.023181314862140246,ACR_34,0.010614162956815441,contra,0.012570906959239311
3,8,0.011736142331012726,ACR_34,0.014631190279038218,contra,-0.0028955532451883075
3,9,0.008140263053245816,ACR_34,0.007871197737823427,contra,0.0002690825630102447
3,10,0.032646700378003574,ACR_34,0.017702942594777255,contra,0.014953513886080187
4,5,0.05059774870505089,ACR_34,0.027592391187844165,contra,0.023041597341891668
4,6,0.00680603863041708,ACR_34,0.002126940358648566,contra,0.004679200157484036
4,7,0.02743896039863962,ACR_34,0.014854692017802509,contra,0.012590064960056123
4,8,0.008526745233545904,ACR_34,0.009054821511599639,contra,-0.000528117102096267
4,9,0.0027895360186740775,ACR_34,-0.006469378401471233,contra,0.00925901191203701
4,10,0.004420947928131608,ACR_34,-0.002603844366089403,contra,0.0070248269814281485
5,6,0.005507165331439943,ACR_34,0.006983216816257921,contra,-0.0014761093246865942
5,7,0.03355175396037742,ACR_34,0.015593029626193447,contra,0.017970058846169867
5,8,0.05680139910151857,ACR_34,0.029323663444904065,contra,0.027530532921758877
5,9,0.025134948099014984,ACR_34,0.014444766176977155,contra,0.010694472295951636
5,10,0.08726679146123772,ACR_34,0.04578845391798814,contra,0.04166884177411913
6,7,0.01866901702934256,ACR_34,0.011385448329867412,contra,0.007285246073445509
7,8,0.012706172224086348,ACR_34,0.01579643312598546,contra,-0.00309089112249648
7,9,0.017286540250258147,ACR_34,0.02065438651355684,contra,-0.0033690619052014585
7,10,0.03407810471384229,ACR_34,0.02847557445594022,contra,0.0056080309884179
8,9,0.026464288798020017,ACR_34,0.0190813736247226,contra,0.007386779593426224
8,10,0.1253669231511602,ACR_34,0.0880208213708525,contra,0.03778077627479086
9,10,0.09077344029976683,ACR_34,0.0294216908390358,contra,0.061593814324279426
