,freq_bin,contra_control_power,optrode_power,subject
0,0.0,2.23298,1.6708384,0
1,0.0,1.4391272,1.2331265,1
2,0.0,1.2552333,1.2888713,2
3,0.0,1.3256899,1.3728156,3
4,0.0,1.3491102,1.1302811,4
5,0.0,1.5544422,1.3603337,5
6,0.0,1.6009151,1.3421866,6
7,0.0,1.4915818,1.3211303,7
8,0.0,1.2691841,1.0579778,8
9,0.0,1.329876,1.2432731,9
0,0.5,2.2820868,1.7250916,0
1,0.5,1.4192152,1.2197661,1
2,0.5,1.3022412,1.2660023,2
3,0.5,1.3403072,1.3831813,3
4,0.5,1.3152428,1.1282046,4
5,0.5,1.5229224,1.326712,5
6,0.5,1.6389884,1.3927695,6
7,0.5,1.4491795,1.2834362,7
8,0.5,1.2827436,1.108708,8
9,0.5,1.3163124,1.2468449,9
0,1.0,2.2826478,1.8259482,0
1,1.0,1.3896858,1.1918,1
2,1.0,1.3272309,1.1974134,2
3,1.0,1.2945676,1.3203228,3
4,1.0,1.3005389,1.1786956,4
5,1.0,1.4414402,1.2817217,5
6,1.0,1.6472659,1.4536731,6
7,1.0,1.3481145,1.2117825,7
8,1.0,1.2647208,1.2162015,8
9,1.0,1.280425,1.2286702,9
0,1.5,2.1010926,1.8123258,0
1,1.5,1.3722969,1.1700089,1
2,1.5,1.3048173,1.1229812,2
3,1.5,1.2504096,1.2243822,3
4,1.5,1.3191656,1.2343531,4
5,1.5,1.3838992,1.2771626,5
6,1.5,1.6214894,1.4805769,6
7,1.5,1.2515861,1.1573814,7
8,1.5,1.2367148,1.2516751,8
9,1.5,1.238493,1.2056255,9
0,2.0,1.8706797,1.7506858,0
1,2.0,1.3587745,1.1488607,1
2,2.0,1.3011914,1.0749558,2
3,2.0,1.3590931,1.2076046,3
4,2.0,1.3518026,1.279851,4
5,2.0,1.3362048,1.2565314,5
6,2.0,1.5775719,1.4681062,6
7,2.0,1.1830858,1.112232,7
8,2.0,1.2639532,1.2748443,8
9,2.0,1.2214295,1.2022943,9
0,2.5,1.7611316,1.7694739,0
1,2.5,1.3105706,1.0876516,1
2,2.5,1.3458899,1.0624878,2
3,2.5,1.3683901,1.1454251,3
4,2.5,1.3387783,1.2796007,4
5,2.5,1.2718062,1.21717,5
6,2.5,1.5632923,1.4392973,6
7,2.5,1.1154753,1.0490599,7
8,2.5,1.2995688,1.2891353,8
9,2.5,1.1847849,1.1655105,9
0,3.0,1.7236451,1.836248,0
1,3.0,1.26626,1.0437641,1
2,3.0,1.3966311,1.0973186,2
3,3.0,1.0670823,0.9320209,3
4,3.0,1.3293747,1.2672601,4
5,3.0,1.1915429,1.1471723,5
6,3.0,1.526509,1.3990217,6
7,3.0,1.0500433,1.0004169,7
8,3.0,1.2721595,1.2290616,8
9,3.0,1.1147003,1.0900205,9
0,3.5,1.6294048,1.7987754,0
1,3.5,1.2576572,1.0668291,1
2,3.5,1.3936749,1.1259369,2
3,3.5,0.9373731,0.8417415,3
4,3.5,1.3457069,1.2677494,4
5,3.5,1.1108214,1.0737311,5
6,3.5,1.48234,1.3889235,6
7,3.5,0.98529685,0.9347528,7
8,3.5,1.1860673,1.1142979,8
9,3.5,1.0638968,1.0278324,9
0,4.0,1.4462738,1.598311,0
1,4.0,1.2326174,1.0938108,1
2,4.0,1.2633654,1.0678124,2
3,4.0,1.0025189,0.9057413,3
4,4.0,1.3468406,1.2678987,4
5,4.0,1.0781102,1.0563389,5
6,4.0,1.4451323,1.3808967,6
7,4.0,0.9427605,0.8905332,7
8,4.0,1.1056583,1.0176164,8
9,4.0,1.0357105,1.0058867,9
0,4.5,1.3134016,1.4329629,0
1,4.5,1.1447716,1.084479,1
2,4.5,1.0933805,0.9787723,2
3,4.5,1.0702026,0.97703266,3
4,4.5,1.3098105,1.2517571,4
5,4.5,1.0557818,1.0479879,5
6,4.5,1.3778092,1.3374753,6
7,4.5,0.92929244,0.8844614,7
8,4.5,1.0597968,0.9534513,8
9,4.5,1.0105673,1.0114474,9
0,5.0,1.2536132,1.3453788,0
1,5.0,1.0723469,1.0926744,1
2,5.0,1.0220547,0.98411524,2
3,5.0,1.1096683,1.0107552,3
4,5.0,1.264054,1.2208332,4
5,5.0,1.0542184,1.0540322,5
6,5.0,1.3185084,1.2918065,6
7,5.0,0.9242304,0.9126515,7
8,5.0,1.0435631,0.9239093,8
9,5.0,1.0147557,1.0376793,9
0,5.5,1.1804396,1.2636387,0
1,5.5,1.0622402,1.1004412,1
2,5.5,1.0197634,1.0454797,2
3,5.5,1.082545,0.98149794,3
4,5.5,1.2359108,1.1856542,4
5,5.5,1.0420495,1.0362432,5
6,5.5,1.2516962,1.2365357,6
7,5.5,0.94511485,0.943878,7
8,5.5,1.0384513,0.9267942,8
9,5.5,1.03967,1.0613065,9
0,6.0,1.1391133,1.2318801,0
1,6.0,1.0655999,1.1085527,1
2,6.0,1.0065333,1.0565048,2
3,6.0,1.0090991,0.93306184,3
4,6.0,1.2178514,1.1688268,4
5,6.0,1.0296988,1.0260109,5
6,6.0,1.213139,1.2032944,6
7,6.0,0.974916,0.95297545,7
8,6.0,1.0527622,0.9396765,8
9,6.0,1.0336386,1.0572554,9
0,6.5,1.150891,1.2287029,0
1,6.5,1.0857197,1.1305337,1
2,6.5,0.99250597,1.0449322,2
3,6.5,0.95714986,0.93311024,3
4,6.5,1.2203884,1.1862792,4
5,6.5,1.0412326,1.0432622,5
6,6.5,1.1937735,1.1807594,6
7,6.5,0.98265123,0.96778184,7
8,6.5,1.0459796,0.95957035,8
9,6.5,1.0160334,1.0527189,9
0,7.0,1.1832838,1.230404,0
1,7.0,1.134418,1.1820188,1
2,7.0,1.0139368,1.0376011,2
3,7.0,0.99225175,0.9893155,3
4,7.0,1.2293793,1.189152,4
5,7.0,1.0406189,1.0441983,5
6,7.0,1.1752385,1.164085,6
7,7.0,0.97685444,0.9708095,7
8,7.0,1.0206522,0.9700734,8
9,7.0,1.0299267,1.0666193,9
0,7.5,1.2105405,1.2311625,0
1,7.5,1.1951209,1.2379935,1
2,7.5,1.0504385,1.0470161,2
3,7.5,1.0634323,1.0442821,3
4,7.5,1.199279,1.159773,4
5,7.5,1.0267951,1.0391349,5
6,7.5,1.1756659,1.1531961,6
7,7.5,0.97897065,0.9781159,7
8,7.5,1.0129684,0.97641635,8
9,7.5,1.077295,1.0957094,9
0,8.0,1.2247925,1.2480748,0
1,8.0,1.2552773,1.2808294,1
2,8.0,1.0794208,1.0645115,2
3,8.0,1.0910271,1.0609055,3
4,8.0,1.1719068,1.1482735,4
5,8.0,1.0222236,1.0539224,5
6,8.0,1.1588234,1.1364454,6
7,8.0,1.007461,0.99547803,7
8,8.0,1.0111917,0.99660623,8
9,8.0,1.0984329,1.1054664,9
0,8.5,1.2330236,1.2687087,0
1,8.5,1.2772225,1.303182,1
2,8.5,1.0800364,1.0666316,2
3,8.5,1.1045413,1.0822266,3
4,8.5,1.1899642,1.1679516,4
5,8.5,1.0331286,1.0636555,5
6,8.5,1.1553195,1.1436245,6
7,8.5,1.0415598,1.0287743,7
8,8.5,1.0182755,1.0322362,8
9,8.5,1.0843089,1.0920106,9
0,9.0,1.2323165,1.2558289,0
1,9.0,1.2597729,1.2974625,1
2,9.0,1.0741076,1.0717038,2
3,9.0,1.1471095,1.116957,3
4,9.0,1.1789925,1.1682299,4
5,9.0,1.0348533,1.0469822,5
6,9.0,1.1653008,1.1477813,6
7,9.0,1.07054,1.0567601,7
8,9.0,1.0443927,1.0480391,8
9,9.0,1.0808871,1.0886515,9
0,9.5,1.2042484,1.2050993,0
1,9.5,1.2673285,1.2851869,1
2,9.5,1.0887923,1.0871023,2
3,9.5,1.1579236,1.1243843,3
4,9.5,1.1521487,1.1609111,4
5,9.5,1.0605054,1.0649297,5
6,9.5,1.1713688,1.1462811,6
7,9.5,1.0792422,1.065238,7
8,9.5,1.0657128,1.0562612,8
9,9.5,1.1169513,1.1210566,9
0,10.0,1.1593056,1.1758205,0
1,10.0,1.289647,1.2966701,1
2,10.0,1.1062626,1.0884401,2
3,10.0,1.143438,1.1121188,3
4,10.0,1.151456,1.1586266,4
5,10.0,1.086136,1.0978887,5
6,10.0,1.155216,1.1384689,6
7,10.0,1.0653859,1.0698613,7
8,10.0,1.0774778,1.0668333,8
9,10.0,1.1435407,1.1534913,9
0,10.5,1.0869001,1.1368395,0
1,10.5,1.2930506,1.3039019,1
2,10.5,1.1164668,1.1001288,2
3,10.5,1.1411872,1.1063519,3
4,10.5,1.1664455,1.1663078,4
5,10.5,1.0797061,1.0993277,5
6,10.5,1.1263705,1.1158432,6
7,10.5,1.0702494,1.0820633,7
8,10.5,1.0887522,1.0791073,8
9,10.5,1.1431217,1.1463675,9
0,11.0,1.0502373,1.0966964,0
1,11.0,1.3013161,1.3197421,1
2,11.0,1.1427233,1.1279775,2
3,11.0,1.159688,1.117973,3
4,11.0,1.1722248,1.1638796,4
5,11.0,1.078682,1.105632,5
6,11.0,1.1008339,1.0847985,6
7,11.0,1.0934649,1.1062248,7
8,11.0,1.0744028,1.0840107,8
9,11.0,1.1584069,1.1562464,9
0,11.5,1.0474889,1.082823,0
1,11.5,1.3111453,1.3209555,1
2,11.5,1.1573477,1.1239501,2
3,11.5,1.1627905,1.1288213,3
4,11.5,1.1769092,1.1567409,4
5,11.5,1.0888002,1.1069528,5
6,11.5,1.0959007,1.0735368,6
7,11.5,1.1138301,1.1198517,7
8,11.5,1.0561801,1.0855355,8
9,11.5,1.170508,1.1739954,9
0,12.0,1.0772219,1.0835755,0
1,12.0,1.3070607,1.3208706,1
2,12.0,1.1388522,1.1050777,2
3,12.0,1.127464,1.097338,3
4,12.0,1.1958632,1.1802347,4
5,12.0,1.0812645,1.096749,5
6,12.0,1.1145946,1.0788116,6
7,12.0,1.144433,1.1508975,7
8,12.0,1.0419885,1.0786343,8
9,12.0,1.1467853,1.1558604,9
0,12.5,1.1002944,1.0941682,0
1,12.5,1.2994456,1.2944402,1
2,12.5,1.1228211,1.0940154,2
3,12.5,1.0988642,1.0674568,3
4,12.5,1.2022762,1.2132181,4
5,12.5,1.0774896,1.1043147,5
6,12.5,1.1285937,1.089026,6
7,12.5,1.1517462,1.1515737,7
8,12.5,1.0177526,1.0631086,8
9,12.5,1.1258742,1.1360996,9
0,13.0,1.0770069,1.1039714,0
1,13.0,1.3048698,1.2498063,1
2,13.0,1.0982144,1.0580186,2
3,13.0,1.0990567,1.0505477,3
4,13.0,1.1842153,1.2007345,4
5,13.0,1.0852766,1.1112034,5
6,13.0,1.1121767,1.0875105,6
7,13.0,1.1488554,1.1528494,7
8,13.0,0.9979239,1.0436368,8
9,13.0,1.1029979,1.105873,9
0,13.5,1.0562286,1.0798855,0
1,13.5,1.2718029,1.2220777,1
2,13.5,1.0582333,1.030719,2
3,13.5,1.0923436,1.0358399,3
4,13.5,1.1758341,1.1863772,4
5,13.5,1.07048,1.0847553,5
6,13.5,1.0790936,1.0534258,6
7,13.5,1.1324525,1.1329167,7
8,13.5,1.0063307,1.0198087,8
9,13.5,1.0780834,1.0714893,9
0,14.0,1.0474378,1.04833,0
1,14.0,1.223345,1.2036431,1
2,14.0,1.0130098,1.005321,2
3,14.0,1.060647,1.0109751,3
4,14.0,1.1729122,1.1740485,4
5,14.0,1.0510942,1.0613533,5
6,14.0,1.0612385,1.0284889,6
7,14.0,1.0957246,1.0849262,7
8,14.0,0.99850065,1.0075115,8
9,14.0,1.0833036,1.0703576,9
0,14.5,1.0272939,1.0318763,0
1,14.5,1.1972542,1.1611732,1
2,14.5,0.9977939,0.9911774,2
3,14.5,1.0375271,1.0040894,3
4,14.5,1.1719857,1.1666007,4
5,14.5,1.0384203,1.0421742,5
6,14.5,1.066368,1.0311172,6
7,14.5,1.0494056,1.0540327,7
8,14.5,1.0183499,1.0221815,8
9,14.5,1.0892721,1.0619754,9
0,15.0,0.99732023,1.0101023,0
1,15.0,1.1800506,1.1154089,1
2,15.0,1.0083967,0.98564553,2
3,15.0,1.0134326,0.9739562,3
4,15.0,1.1475474,1.1495569,4
5,15.0,1.021618,1.0351077,5
6,15.0,1.0619292,1.0199094,6
7,15.0,1.0122343,1.0358094,7
8,15.0,1.0272244,1.0120934,8
9,15.0,1.0761579,1.0388556,9
0,15.5,0.98820573,1.0002834,0
1,15.5,1.1582886,1.0725448,1
2,15.5,0.966999,0.97516966,2
3,15.5,1.0241132,0.9554165,3
4,15.5,1.1321799,1.1487434,4
5,15.5,1.0302801,1.0350221,5
6,15.5,1.051812,1.0073363,6
7,15.5,0.99440205,1.0085933,7
8,15.5,1.0047474,0.9992311,8
9,15.5,1.0309751,1.0040879,9
0,16.0,0.9844805,0.98662007,0
1,16.0,1.1441351,1.0589156,1
2,16.0,0.91487885,0.9671774,2
3,16.0,1.0382717,0.9503823,3
4,16.0,1.1355275,1.1497762,4
5,16.0,1.0292517,1.0198542,5
6,16.0,1.0527257,1.0026499,6
7,16.0,0.99579185,0.9926166,7
8,16.0,0.9854916,0.9772752,8
9,16.0,1.0130548,0.9911689,9
0,16.5,0.96168584,0.96427286,0
1,16.5,1.1410748,1.0559558,1
2,16.5,0.9150191,0.98043704,2
3,16.5,1.0149895,0.93217903,3
4,16.5,1.1524962,1.1602134,4
5,16.5,1.0130663,1.0048529,5
6,16.5,1.0240908,0.9765024,6
7,16.5,0.99732167,0.986837,7
8,16.5,0.9729567,0.9500203,8
9,16.5,1.0189458,1.0064559,9
0,17.0,0.9554034,0.96571857,0
1,17.0,1.1099237,1.0510933,1
2,17.0,0.9380914,0.97268987,2
3,17.0,1.0078489,0.9377394,3
4,17.0,1.1401416,1.1533549,4
5,17.0,0.99196804,0.9957661,5
6,17.0,1.0020324,0.94747275,6
7,17.0,0.9862317,0.99386346,7
8,17.0,0.9793473,0.950633,8
9,17.0,1.0188428,1.006744,9
0,17.5,0.9552314,0.9705979,0
1,17.5,1.079807,1.0585039,1
2,17.5,0.9545768,0.95277184,2
3,17.5,1.0135286,0.94141376,3
4,17.5,1.1141059,1.1173624,4
5,17.5,0.98209256,0.9903676,5
6,17.5,1.0090438,0.97250235,6
7,17.5,0.98304576,0.9982126,7
8,17.5,0.98299503,0.9539399,8
9,17.5,1.0067657,0.9894218,9
0,18.0,0.9531832,0.9796846,0
1,18.0,1.071966,1.055389,1
2,18.0,0.9625822,0.9574731,2
3,18.0,1.0102437,0.9400713,3
4,18.0,1.1175305,1.111949,4
5,18.0,0.98004645,0.98624444,5
6,18.0,1.0139303,0.9984483,6
7,18.0,0.9898483,0.98000216,7
8,18.0,0.9927443,0.94699895,8
9,18.0,0.9944051,0.98061496,9
0,18.5,0.96758264,0.9902581,0
1,18.5,1.072866,1.0609969,1
2,18.5,0.9415229,0.9613098,2
3,18.5,1.0140556,0.9334196,3
4,18.5,1.1371416,1.1253266,4
5,18.5,0.986542,0.9846082,5
6,18.5,0.9974575,0.9791382,6
7,18.5,0.9844707,0.9583976,7
8,18.5,0.9860995,0.9259157,8
9,18.5,1.0025421,0.9916354,9
0,19.0,0.96738595,0.992737,0
1,19.0,1.055581,1.05812,1
2,19.0,0.93341357,0.954613,2
3,19.0,1.01886,0.9391742,3
4,19.0,1.121609,1.1157387,4
5,19.0,0.9893235,0.9959462,5
6,19.0,0.99125373,0.9601814,6
7,19.0,0.9685515,0.95826393,7
8,19.0,0.9618075,0.9228127,8
9,19.0,1.0042312,0.99495727,9
0,19.5,0.97570235,0.9864952,0
1,19.5,1.0493743,1.0435101,1
2,19.5,0.9601176,0.9648416,2
3,19.5,1.0200033,0.9503651,3
4,19.5,1.092897,1.1025399,4
5,19.5,0.98578423,0.99645644,5
6,19.5,1.0079206,0.95500755,6
7,19.5,0.9668924,0.9730645,7
8,19.5,0.95135444,0.9321119,8
9,19.5,0.9905446,0.9960874,9
